市区町村名,緯度,緯度,経度,経度,区内バス停ID,会社名称,路線名称,どこからどこまで,行き方面,帰り方面,バス停名称,url,同じバス停
error,None,None,None,None,1,都バス２３区,品９８,品川駅港南口～大田市場,大田市場方面,品川駅港南口方面,大田市場,https://mb.jorudan.co.jp//os/bus/1301/stop/40878.html,
error,35.63119139,35.63119139,139.7539972,139.7539972,2,都バス２３区,品９９,品川駅港南口～品川埠頭岸壁入口,品川駅港南口方面,品川駅港南口方面,港南大橋,https://mb.jorudan.co.jp//os/bus/1301/stop/40770.html,
error,None,None,None,None,3,都バス２３区,市０１急行,新橋駅前～豊洲市場,豊洲市場方面,新橋駅前方面,豊洲市場,https://mb.jorudan.co.jp//os/bus/1301/stop/236882.html,
error,None,None,None,None,4,都バス２３区,江東０１,潮見駅前～辰巳一丁目北,潮見駅前方面,潮見駅前方面,潮見駅前,https://mb.jorudan.co.jp//os/bus/1301/stop/41258.html,
error,None,None,None,None,5,都バス２３区,深夜１１,王子駅前～新田二丁目,新田二丁目方面,王子駅前方面,新田二丁目,https://mb.jorudan.co.jp//os/bus/1301/stop/41271.html,
error,None,None,None,None,6,都バス２３区,渋８８出入,新宿車庫前～渋谷駅西口,渋谷駅西口方面,新宿車庫前方面,渋谷駅西口,https://mb.jorudan.co.jp//os/bus/1301/stop/41597.html,
error,None,None,None,None,7,都バス２３区,渋８８出入,新宿車庫前～渋谷駅西口,新宿車庫前方面,渋谷駅東口方面,宮下公園,https://mb.jorudan.co.jp//os/bus/1301/stop/41597.html,
error,None,None,None,None,8,都バス２３区,王４０甲,池袋駅東口～西新井駅前,西新井駅前方面,池袋駅東口方面,池袋駅東口１０番のりば,https://mb.jorudan.co.jp//os/bus/1301/stop/41924.html,
error,None,None,None,None,9,都バス２３区,王４０甲,池袋駅東口～西新井駅前,西新井駅前方面,池袋駅東口方面,西新井陸橋,https://mb.jorudan.co.jp//os/bus/1301/stop/40602.html,
error,None,None,None,None,10,都バス２３区,王４０甲,池袋駅東口～西新井駅前,池袋駅東口方面,西新井駅前方面,Ｈａｒｅｚａ池袋,https://mb.jorudan.co.jp//os/bus/1301/stop/41924.html,
error,None,None,None,None,11,都バス２３区,王４０甲,池袋駅東口～西新井駅前,池袋駅東口方面,西新井駅前方面,西新井駅前,https://mb.jorudan.co.jp//os/bus/1301/stop/40602.html,
error,None,None,None,None,12,都バス２３区,白６１出入,練馬車庫前～目白駅前,目白駅前方面,練馬車庫前方面,目白駅前,https://mb.jorudan.co.jp//os/bus/1301/stop/41637.html,
error,None,None,None,None,13,都バス２３区,直行０２,豊海水産埠頭～東京駅八重洲口,東京駅八重洲口方面,豊海水産埠頭方面,東京駅八重洲口,https://mb.jorudan.co.jp//os/bus/1301/stop/41682.html,
error,None,None,None,None,14,都バス２３区,直行０３,錦糸町駅前～日本科学未来館,日本科学未来館方面,錦糸町駅前方面,日本科学未来館,https://mb.jorudan.co.jp//os/bus/1301/stop/41128.html,
error,None,None,None,None,15,都バス２３区,都０５－１出入,深川車庫前～晴海埠頭,晴海埠頭方面,深川車庫前方面,晴海埠頭,https://mb.jorudan.co.jp//os/bus/1301/stop/40520.html,
error,None,None,None,None,16,都バス２３区,都０５－１出入,深川車庫前～晴海埠頭,東京駅丸の内南口方面,深川車庫前方面,築地六丁目,https://mb.jorudan.co.jp//os/bus/1301/stop/40520.html,
error,None,None,None,None,17,都バス２３区,都０５－１出入,深川車庫前～晴海埠頭,深川車庫前方面,東京駅丸の内南口方面,勝どき駅前,https://mb.jorudan.co.jp//os/bus/1301/stop/40520.html,
error,None,None,None,None,18,都バス２３区,里４８－３,江北駅前～扇三丁目,江北駅前方面,江北駅前方面,江北駅前,https://mb.jorudan.co.jp//os/bus/1301/stop/41595.html,
error,None,None,None,None,19,都バス２３区,錦１３出入,晴海埠頭～深川車庫前,深川車庫前方面,晴海埠頭方面,深川車庫前,https://mb.jorudan.co.jp//os/bus/1301/stop/40489.html,
error,None,None,None,None,20,都バス２３区,錦１８,錦糸町駅前～新木場駅前［構内］,新木場駅前［構内］方面,錦糸町駅前方面,東京地下鉄総合運動場前,https://mb.jorudan.co.jp//os/bus/1301/stop/41309.html,
error,None,None,None,None,21,都バス２３区,錦１８,錦糸町駅前～新木場駅前［構内］,錦糸町駅前方面,新木場駅前［構内］方面,新東京郵便局前,https://mb.jorudan.co.jp//os/bus/1301/stop/41309.html,
error,None,None,None,None,22,都バス２３区,錦２７－３,東大島駅前～錦糸町駅前,錦糸町駅前方面,東大島駅前方面,錦糸町駅前,https://mb.jorudan.co.jp//os/bus/1301/stop/41005.html,
error,None,None,None,None,23,都バス２３区,ＣＨ０１,新宿駅西口～都議会議事堂,新宿駅西口方面,新宿駅西口方面,新宿駅西口,https://mb.jorudan.co.jp//os/bus/1301/stop/41058.html,
error,None,None,None,None,24,都バス多摩,梅０１,青梅駅前～柚木町三丁目,青梅駅前方面,青梅駅前方面,青梅駅前,https://mb.jorudan.co.jp//os/bus/1302/stop/41997.html,
error,None,None,None,None,25,都バス多摩,梅７４乙：トンネル回り,河辺駅北口～黒沢神社前,河辺駅北口方面,河辺駅北口方面,河辺駅北口,https://mb.jorudan.co.jp//os/bus/1302/stop/42092.html,
error,None,None,None,None,26,都バス多摩,梅７４甲：小曽木回り,裏宿町～黒沢,裏宿町方面,裏宿町方面,裏宿町,https://mb.jorudan.co.jp//os/bus/1302/stop/42013.html,
error,None,None,None,None,27,都バス多摩,梅７４甲：小曽木回り,裏宿町～黒沢,河辺駅北口方面,青梅車庫前方面,青梅車庫前,https://mb.jorudan.co.jp//os/bus/1302/stop/42013.html,
error,None,None,None,None,28,東急バス,た６１,たまプラーザ駅［北口］～あざみ野四丁目,たまプラーザ駅［北口］方面,たまプラーザ駅［北口］方面,たまプラーザ駅［北口］,https://mb.jorudan.co.jp//os/bus/1303/stop/42240.html,
error,None,None,None,None,29,東急バス,トランセ,渋谷駅～渋谷インフォスタワー,渋谷駅方面,渋谷駅方面,渋谷駅,https://mb.jorudan.co.jp//os/bus/1303/stop/42144.html,
error,None,None,None,None,30,東急バス,井０９：大井町駅東口～池上営,大井町駅東口～池上営業所,池上営業所方面,大井町駅東口方面,池上営業所,https://mb.jorudan.co.jp//os/bus/1303/stop/43135.html,
error,None,None,None,None,31,東急バス,南６１,センター南駅～中山駅北口,中山駅北口方面,センター南駅方面,中山駅北口,https://mb.jorudan.co.jp//os/bus/1303/stop/42510.html,
error,None,None,None,None,32,東急バス,市４３：鉄町,市が尾駅～鉄町,鉄町方面,市が尾駅方面,鉄町,https://mb.jorudan.co.jp//os/bus/1303/stop/42680.html,
error,None,None,None,None,33,東急バス,市６１,市が尾駅～荏田西四丁目,市が尾駅方面,市が尾駅方面,市が尾駅,https://mb.jorudan.co.jp//os/bus/1303/stop/42521.html,
error,None,None,None,None,34,東急バス,新横８２,新羽駅～新横浜駅,新横浜駅方面,新羽駅方面,新横浜駅,https://mb.jorudan.co.jp//os/bus/1303/stop/42202.html,
error,None,None,None,None,35,東急バス,日４０,日吉駅東口～東山田営業所,日吉駅方面,東山田営業所方面,東山田営業所,https://mb.jorudan.co.jp//os/bus/1303/stop/42267.html,
error,None,None,None,None,36,東急バス,日５１,日吉駅東口～日吉本町,日吉駅東口方面,日吉駅東口方面,日吉駅東口,https://mb.jorudan.co.jp//os/bus/1303/stop/43243.html,
error,None,None,None,None,37,東急バス,渋１１：渋谷駅～都立大学駅,渋谷駅～都立大学駅北口,都立大学駅北口方面,渋谷駅方面,都立大学駅北口,https://mb.jorudan.co.jp//os/bus/1303/stop/42885.html,
error,None,None,None,None,38,東急バス,渋１２,渋谷駅～高津営業所,高津営業所方面,渋谷駅方面,高津営業所,https://mb.jorudan.co.jp//os/bus/1303/stop/42600.html,
error,None,None,None,None,39,東急バス,渋２４,渋谷駅～成城学園前駅西口,成城学園前駅西口方面,渋谷駅方面,成城学園前駅西口,https://mb.jorudan.co.jp//os/bus/1303/stop/42796.html,
error,None,None,None,None,40,東急バス,渋４１：渋谷駅～新馬場駅前,渋谷駅～新馬場駅前,新馬場駅前方面,渋谷駅方面,新馬場駅前,https://mb.jorudan.co.jp//os/bus/1303/stop/42317.html,
error,None,None,None,None,41,東急バス,溝０３,溝の口駅～小杉駅前,小杉駅前方面,溝の口駅方面,小杉駅前,https://mb.jorudan.co.jp//os/bus/1303/stop/42356.html,
error,None,None,None,None,42,東急バス,玉０７,二子玉川駅～成城学園前駅西口,二子玉川駅方面,成城学園前駅方面,成城学園前駅,https://mb.jorudan.co.jp//os/bus/1303/stop/42796.html,
error,None,None,None,None,43,東急バス,玉１２,二子玉川駅～駒沢大学駅前,高津営業所方面,駒沢大学駅前方面,駒沢,https://mb.jorudan.co.jp//os/bus/1303/stop/42600.html,
error,None,None,None,None,44,東急バス,玉３２,二子玉川駅～玉川高島屋ＳＣ西口,二子玉川駅方面,二子玉川駅方面,二子玉川駅,https://mb.jorudan.co.jp//os/bus/1303/stop/42716.html,
error,None,None,None,None,45,東急バス,等２１,等々力操車所～玉川警察署,等々力操車所方面,等々力操車所方面,等々力操車所,https://mb.jorudan.co.jp//os/bus/1303/stop/42790.html,
error,None,None,None,None,46,東急バス,綱４６,綱島駅～道中坂下,道中坂下方面,綱島駅方面,道中坂下,https://mb.jorudan.co.jp//os/bus/1303/stop/43024.html,
error,None,None,None,None,47,東急バス,綱７３,綱島駅～新羽駅,新羽駅方面,綱島駅方面,新羽駅,https://mb.jorudan.co.jp//os/bus/1303/stop/43341.html,
error,None,None,None,None,48,東急バス,自０１,自由が丘駅～瀬田営業所,瀬田営業所方面,自由が丘駅方面,瀬田営業所,https://mb.jorudan.co.jp//os/bus/1303/stop/43436.html,
error,None,None,None,None,49,東急バス,自１１,東京医療センター～自由が丘駅,自由が丘駅方面,東京医療センター方面,自由が丘駅,https://mb.jorudan.co.jp//os/bus/1303/stop/43074.html,
error,None,None,None,None,50,東急バス,自１１,東京医療センター～自由が丘駅,自由が丘駅入口方面,東京医療センター方面,自由が丘駅入口,https://mb.jorudan.co.jp//os/bus/1303/stop/43074.html,
error,None,None,None,None,51,東急バス,都立３５,東京医療センター～三宿,三宿方面,東京医療センター方面,三宿,https://mb.jorudan.co.jp//os/bus/1303/stop/42612.html,
error,None,None,None,None,52,東急バス,青葉台営業所出入：あかね台行,青葉台営業所～あかね台,あかね台方面,青葉台営業所方面,あかね台,https://mb.jorudan.co.jp//os/bus/1303/stop/42165.html,
error,None,None,None,None,53,東急バス,青１１,青葉台駅～青葉台連合商店会,青葉台駅方面,青葉台駅方面,青葉台駅,https://mb.jorudan.co.jp//os/bus/1303/stop/42339.html,
error,None,None,None,None,54,東急バス,鷺０５：深夜,鷺沼駅～センター北駅,センター北駅方面,鷺沼駅方面,センター北駅,https://mb.jorudan.co.jp//os/bus/1303/stop/42254.html,
error,None,None,None,None,55,東急バス,鷺２１,鷺沼駅～虹が丘営業所,虹が丘営業所方面,鷺沼駅方面,虹が丘営業所,https://mb.jorudan.co.jp//os/bus/1303/stop/43036.html,
error,None,None,None,None,56,小田急バス,世田谷営業所～梅ヶ丘駅,世田谷営業所～梅ヶ丘駅,梅ヶ丘駅方面,世田谷営業所方面,梅ヶ丘駅,https://mb.jorudan.co.jp//os/bus/1309/stop/271337.html,
error,None,None,None,None,57,小田急バス,吉０３,吉祥寺駅～仙川,吉祥寺駅中央口方面,仙川方面,仙川,https://mb.jorudan.co.jp//os/bus/1309/stop/49668.html,
error,None,None,None,None,58,小田急バス,境２１：くぬぎ橋経由,武蔵境駅北口～桜堤団地入口,武蔵境駅北口方面,武蔵境駅北口方面,武蔵境駅北口,https://mb.jorudan.co.jp//os/bus/1309/stop/49280.html,
error,None,None,None,None,59,小田急バス,境２１：亜細亜大学経由,武蔵境駅北口～桜堤上水端［ｈｏｃｃｏ］,桜堤上水端［ｈｏｃｃｏ］方面,武蔵境駅北口方面,桜堤上水端［ｈｏｃｃｏ］,https://mb.jorudan.co.jp//os/bus/1309/stop/317266.html,
error,None,None,None,None,60,小田急バス,境２１：亜細亜大学経由,武蔵境駅北口～桜堤上水端［ｈｏｃｃｏ］,武蔵境駅北口方面,団地上水端方面,団地上水端,https://mb.jorudan.co.jp//os/bus/1309/stop/317266.html,
error,None,None,None,None,61,小田急バス,境９２：吉野南～武蔵境駅南口,吉野南～武蔵境駅南口,武蔵境駅南口方面,吉野南方面,武蔵境駅南口,https://mb.jorudan.co.jp//os/bus/1309/stop/49420.html,
error,None,None,None,None,62,小田急バス,成城学園前駅南口～狛江営業所,成城学園前駅南口～狛江営業所,狛江営業所方面,成城学園前駅南口方面,狛江営業所,https://mb.jorudan.co.jp//os/bus/1309/stop/48961.html,
error,None,None,None,None,63,小田急バス,成城学園前駅西口～仙川駅入口,成城学園前駅西口～仙川駅入口,仙川駅入口方面,成城学園前駅西口方面,仙川駅入口,https://mb.jorudan.co.jp//os/bus/1309/stop/49615.html,
error,None,None,None,None,64,小田急バス,新宿駅西口～世田谷営業所,新宿駅西口～世田谷営業所,世田谷営業所方面,新宿駅西口方面,世田谷営業所,https://mb.jorudan.co.jp//os/bus/1309/stop/224246.html,
error,None,None,None,None,65,小田急バス,新０９循環,新百合ヶ丘駅～麻生警察署前,新百合ヶ丘駅方面,新百合ヶ丘駅方面,新百合ヶ丘駅,https://mb.jorudan.co.jp//os/bus/1309/stop/49282.html,
error,None,None,None,None,66,小田急バス,柿２５,柿生駅北口～甲神社入口,柿生駅北口方面,柿生駅北口方面,柿生駅北口,https://mb.jorudan.co.jp//os/bus/1309/stop/49735.html,
error,None,None,None,None,67,小田急バス,梅０２,梅ヶ丘駅～経堂駅,経堂駅方面,梅ヶ丘駅方面,経堂駅,https://mb.jorudan.co.jp//os/bus/1309/stop/49713.html,
error,None,None,None,None,68,小田急バス,狛江営業所～中和泉～狛江駅北口,狛江営業所～狛江駅北口,狛江駅北口方面,狛江営業所方面,狛江駅北口,https://mb.jorudan.co.jp//os/bus/1309/stop/49081.html,
error,None,None,None,None,69,小田急バス,狛江営業所～千歳烏山駅南口,狛江営業所～千歳烏山駅南口,千歳烏山駅南口方面,狛江営業所方面,千歳烏山駅南口,https://mb.jorudan.co.jp//os/bus/1309/stop/49647.html,
error,None,None,None,None,70,小田急バス,玉０７,二子玉川駅～成城学園前駅西口,二子玉川駅方面,成城学園前駅南口方面,成城学園前駅南口,https://mb.jorudan.co.jp//os/bus/1309/stop/49337.html,
error,None,None,None,None,71,小田急バス,直行吉１３,吉祥寺駅～杏林大学井の頭キャンパス,杏林大学井の頭キャンパス方面,吉祥寺駅方面,杏林大学井の頭キャンパス,https://mb.jorudan.co.jp//os/bus/1309/stop/178138.html,
error,None,None,None,None,72,小田急バス,祖師谷・成城地域循環,祖師ヶ谷大蔵駅～祖師谷商店街西,祖師ヶ谷大蔵駅方面,祖師ヶ谷大蔵駅方面,祖師ヶ谷大蔵駅,https://mb.jorudan.co.jp//os/bus/1309/stop/49037.html,
error,None,None,None,None,73,小田急バス,緑ヶ丘循環,仙川駅～柳川橋,仙川駅方面,仙川駅方面,仙川駅,https://mb.jorudan.co.jp//os/bus/1309/stop/49369.html,
error,None,None,None,None,74,小田急バス,調３２,調布駅北口～武蔵境営業所,武蔵境営業所方面,調布駅北口方面,武蔵境営業所,https://mb.jorudan.co.jp//os/bus/1309/stop/49406.html,
error,None,None,None,None,75,小田急バス,鷹５９,三鷹駅～法専寺前,三鷹駅方面,三鷹駅方面,三鷹駅,https://mb.jorudan.co.jp//os/bus/1309/stop/49726.html,
error,None,None,None,None,76,関東バス,中１２－２,中野駅～江古田駅,江古田駅方面,中野駅方面,江古田駅,https://mb.jorudan.co.jp//os/bus/1308/stop/48661.html,
error,None,None,None,None,77,関東バス,中２４,中村橋駅～中野駅,中野駅方面,中村橋駅方面,中野駅,https://mb.jorudan.co.jp//os/bus/1308/stop/48625.html,
error,None,None,None,None,78,関東バス,中２４－１,丸山営業所～中村橋駅,中村橋駅方面,丸山営業所方面,中村橋駅,https://mb.jorudan.co.jp//os/bus/1308/stop/48381.html,
error,None,None,None,None,79,関東バス,中２７－２,丸山営業所～江古田の森,江古田の森方面,丸山営業所方面,江古田の森,https://mb.jorudan.co.jp//os/bus/1308/stop/48634.html,
error,None,None,None,None,80,関東バス,中４３－１,江古田駅～丸山営業所,丸山営業所方面,江古田駅方面,丸山営業所,https://mb.jorudan.co.jp//os/bus/1308/stop/48729.html,
error,None,None,None,None,81,関東バス,吉５２－３,武蔵野営業所～電通裏,電通裏方面,武蔵野営業所方面,電通裏,https://mb.jorudan.co.jp//os/bus/1308/stop/48557.html,
error,None,None,None,None,82,関東バス,吉５４－１,武蔵野市役所～武蔵野営業所,武蔵野営業所方面,武蔵野市役所方面,武蔵野営業所,https://mb.jorudan.co.jp//os/bus/1308/stop/48677.html,
error,None,None,None,None,83,関東バス,吉７２,桜堤団地～吉祥寺駅北口,吉祥寺駅北口方面,桜堤団地方面,吉祥寺駅北口,https://mb.jorudan.co.jp//os/bus/1308/stop/48579.html,
error,None,None,None,None,84,関東バス,吉７２－２,武蔵野営業所～桜堤団地,桜堤団地方面,武蔵野営業所方面,桜堤団地,https://mb.jorudan.co.jp//os/bus/1308/stop/48768.html,
error,None,None,None,None,85,関東バス,境１２－２,武蔵野営業所～向台町五丁目,向台町五丁目方面,武蔵野営業所方面,向台町五丁目,https://mb.jorudan.co.jp//os/bus/1308/stop/48492.html,
error,None,None,None,None,86,関東バス,境１７－２,武蔵野営業所～武蔵境駅,武蔵境駅方面,武蔵野営業所方面,武蔵境駅,https://mb.jorudan.co.jp//os/bus/1308/stop/48871.html,
error,None,None,None,None,87,関東バス,宿０１,新宿駅西口～小滝橋,新宿西口方面,小滝橋方面,小滝橋,https://mb.jorudan.co.jp//os/bus/1308/stop/173827.html,
error,None,None,None,None,88,関東バス,武蔵野営業所～関前西公園,武蔵野営業所～関前西公園,関前西公園方面,武蔵野営業所方面,関前西公園,https://mb.jorudan.co.jp//os/bus/1308/stop/48406.html,
error,None,None,None,None,89,関東バス,練２１,練馬駅～練馬区役所東,練馬駅方面,練馬駅方面,練馬駅,https://mb.jorudan.co.jp//os/bus/1308/stop/48484.html,
error,None,None,None,None,90,関東バス,花２１：小金井公園～花小金井,小金井公園東口～花小金井駅南口,花小金井駅南口方面,小金井公園東口方面,花小金井駅南口,https://mb.jorudan.co.jp//os/bus/1308/stop/48643.html,
error,None,None,None,None,91,関東バス,若宮大和町循環,白鷺一丁目～白鷺一丁目第４アパート,白鷺一丁目方面,白鷺一丁目方面,白鷺一丁目,https://mb.jorudan.co.jp//os/bus/1308/stop/48487.html,
error,None,None,None,None,92,関東バス,荻３０,荻窪駅北口～青梅街道営業所,青梅街道営業所方面,荻窪駅北口方面,青梅街道営業所,https://mb.jorudan.co.jp//os/bus/1308/stop/48769.html,
error,None,None,None,None,93,関東バス,荻５３,荻窪駅南口～五日市街道営業所,五日市街道営業所方面,荻窪駅南口方面,五日市街道営業所,https://mb.jorudan.co.jp//os/bus/1308/stop/48680.html,
error,None,None,None,None,94,関東バス,荻６０－１／荻６０,五日市街道営業所～荻窪駅南口,荻窪駅南口方面,五日市街道営業所方面,荻窪駅南口,https://mb.jorudan.co.jp//os/bus/1308/stop/48434.html,
error,None,None,None,None,95,関東バス,荻６０：荻窪駅南～南荻窪二丁目,荻窪駅南口～南荻窪二丁目,南荻窪二丁目方面,荻窪駅南口方面,南荻窪二丁目,https://mb.jorudan.co.jp//os/bus/1308/stop/48631.html,
error,None,None,None,None,96,関東バス,阿０３,阿佐ヶ谷駅～阿佐谷北六丁目,阿佐ヶ谷駅方面,阿佐ヶ谷駅方面,阿佐ヶ谷駅,https://mb.jorudan.co.jp//os/bus/1308/stop/48849.html,
error,None,None,None,None,97,関東バス,高６０－１,練馬駅～高円寺駅南口,高円寺駅南口方面,練馬駅方面,高円寺駅南口,https://mb.jorudan.co.jp//os/bus/1308/stop/48763.html,
error,None,None,None,None,98,関東バス,鷹０２－１,立野橋～武蔵関駅,武蔵関駅方面,立野橋方面,武蔵関駅,https://mb.jorudan.co.jp//os/bus/1308/stop/48530.html,
error,None,None,None,None,99,関東バス,鷹１０,三鷹駅～武蔵野営業所,武蔵野営業所方面,三鷹駅方面,東急ストア,https://mb.jorudan.co.jp//os/bus/1308/stop/48635.html,
error,None,None,None,None,100,関東バス,鷹１０,三鷹駅～武蔵野営業所,三鷹駅方面,武蔵野営業所方面,武蔵野警察署前,https://mb.jorudan.co.jp//os/bus/1308/stop/48635.html,
error,None,None,None,None,101,関東バス,鷹３５－２,武蔵野営業所～ヴィーガーデン西東京,ヴィーガーデン西東京方面,武蔵野営業所方面,ヴィーガーデン西東京,https://mb.jorudan.co.jp//os/bus/1308/stop/48727.html,
error,None,None,None,None,102,関東バス,Ｋ０２,中野駅～井草一丁目,井草一丁目方面,中野駅方面,井草一丁目,https://mb.jorudan.co.jp//os/bus/1308/stop/48378.html,
error,None,None,None,None,103,西武バス,ひばりヶ丘駅～イオン東久留米,ひばりヶ丘駅～イオンモール東久留米,イオンモール東久留米方面,ひばりヶ丘駅方面,イオンモール東久留米,https://mb.jorudan.co.jp//os/bus/1306/stop/46053.html,
error,None,None,None,None,104,西武バス,ひばりヶ丘駅～田無駅：深夜,ひばりヶ丘駅～田無駅,田無駅方面,ひばりヶ丘駅方面,田無駅,https://mb.jorudan.co.jp//os/bus/1306/stop/45035.html,
error,None,None,None,None,105,西武バス,ひばり８３,ひばりが丘団地中央～ひばりヶ丘駅,ひばりヶ丘駅方面,ひばりが丘団地中央方面,ひばりヶ丘駅,https://mb.jorudan.co.jp//os/bus/1306/stop/45345.html,
error,None,None,None,None,106,西武バス,入市４０：準急,入間市駅～三井アウトレットパーク,三井アウトレットパーク方面,入間市駅方面,三井アウトレットパーク,https://mb.jorudan.co.jp//os/bus/1306/stop/46104.html,
error,None,None,None,None,107,西武バス,入市４１,入間市博物館～入間市駅,入間市駅方面,入間市博物館方面,入間市駅,https://mb.jorudan.co.jp//os/bus/1306/stop/45477.html,
error,None,None,None,None,108,西武バス,入市５１：準急,入間市駅～入間市博物館,入間市博物館方面,入間市駅方面,入間市博物館,https://mb.jorudan.co.jp//os/bus/1306/stop/45181.html,
error,None,None,None,None,109,西武バス,入市５３：準急,入間市駅～二本木地蔵前,二本木地蔵前方面,入間市駅方面,二本木地蔵前,https://mb.jorudan.co.jp//os/bus/1306/stop/46030.html,
error,None,None,None,None,110,西武バス,入市５４：準急,入間市駅～箱根ヶ崎駅,箱根ヶ崎駅方面,入間市駅方面,箱根ヶ崎駅,https://mb.jorudan.co.jp//os/bus/1306/stop/45426.html,
error,None,None,None,None,111,西武バス,入市６２,入間市駅～中村屋武蔵工場,中村屋武蔵工場方面,入間市駅方面,中村屋武蔵工場,https://mb.jorudan.co.jp//os/bus/1306/stop/237822.html,
error,None,None,None,None,112,西武バス,吉６０－４,吉祥寺駅～上石神井駅,吉祥寺駅方面,吉祥寺駅方面,吉祥寺駅,https://mb.jorudan.co.jp//os/bus/1306/stop/45606.html,
error,None,None,None,None,113,西武バス,吉６０－５,吉祥寺駅～立野橋,立野橋方面,吉祥寺駅方面,立野橋,https://mb.jorudan.co.jp//os/bus/1306/stop/46463.html,
error,None,None,None,None,114,西武バス,大泉学園駅～都民農園セコニック,大泉学園駅北口～都民農園セコニック,都民農園セコニック方面,大泉学園駅北口方面,都民農園セコニック,https://mb.jorudan.co.jp//os/bus/1306/stop/46349.html,
error,None,None,None,None,115,西武バス,大３０,大宮駅西口～ソニックシティ前,大宮駅西口方面,大宮駅西口方面,大宮駅西口,https://mb.jorudan.co.jp//os/bus/1306/stop/46549.html,
error,None,None,None,None,116,西武バス,大４１,大宮駅西口～水判土,水判土方面,大宮駅西口方面,水判土,https://mb.jorudan.co.jp//os/bus/1306/stop/46355.html,
error,None,None,None,None,117,西武バス,寺６４,国分寺駅北入口～小平警察署,国分寺駅北入口方面,国分寺駅北入口方面,国分寺駅北入口,https://mb.jorudan.co.jp//os/bus/1306/stop/45548.html,
error,None,None,None,None,118,西武バス,小手０３,箱根ヶ崎駅～小手指駅南口,小手指駅南口方面,箱根ヶ崎駅方面,小手指駅南口,https://mb.jorudan.co.jp//os/bus/1306/stop/46199.html,
error,None,None,None,None,119,西武バス,小手０６－１,小手指駅南口～内手,内手方面,小手指駅南口方面,内手,https://mb.jorudan.co.jp//os/bus/1306/stop/46073.html,
error,None,None,None,None,120,西武バス,小手０９－１,小手指駅南口～宮寺西,宮寺西方面,小手指駅南口方面,宮寺西,https://mb.jorudan.co.jp//os/bus/1306/stop/45033.html,
error,None,None,None,None,121,西武バス,川越１００,川越水上公園～川越水上公園,川越水上公園方面,川越駅西口方面,川越駅西口,https://mb.jorudan.co.jp//os/bus/1306/stop/45521.html,
