市区町村名,緯度,緯度,経度,経度,区内バス停ID,会社名称,路線名称,どこからどこまで,行き方面,帰り方面,バス停名称,url,同じバス停
error,None,None,None,None,243,京王バス,渋６８,渋谷駅～大原一丁目,大原一丁目方面,渋谷駅方面,大原一丁目,https://mb.jorudan.co.jp//os/bus/1305/stop/44870.html,
error,None,None,None,None,244,京王バス,稲１３：長峰循環夕廻り,稲城駅～長峰小学校南,稲城駅方面,稲城駅方面,稲城駅,https://mb.jorudan.co.jp//os/bus/1305/stop/297233.html,
error,None,None,None,None,245,京王バス,西国４４,府中駅～西国分寺駅,西国分寺駅方面,府中駅方面,西国分寺駅,https://mb.jorudan.co.jp//os/bus/1305/stop/297522.html,
error,None,None,None,None,246,京王バス,調４５,調布駅南口～京王多摩川駅入口,調布駅南口方面,調布駅南口方面,調布駅南口,https://mb.jorudan.co.jp//os/bus/1305/stop/44584.html,
error,None,None,None,None,247,京王バス,飛０１,飛田給駅北口～味の素スタジアム南,飛田給駅北口方面,飛田給駅北口方面,飛田給駅北口,https://mb.jorudan.co.jp//os/bus/1305/stop/44717.html,
error,None,None,None,None,248,京王バス,高幡２５,高幡不動駅～三沢台下,三沢台下方面,高幡不動駅方面,三沢台下,https://mb.jorudan.co.jp//os/bus/1305/stop/297534.html,
error,None,None,None,None,249,京王バス,ＷＥバス：新宿御苑ルート,新宿南口交通ターミナル～新宿駅西口［京王百貨店］,新宿南口交通ターミナル方面,新宿南口交通ターミナル方面,新宿南口交通ターミナル,https://mb.jorudan.co.jp//os/bus/1305/stop/178507.html,
error,None,None,None,None,250,京王バス,ＷＥバス：新宿御苑ルート,新宿南口交通ターミナル～新宿駅西口［京王百貨店］,新宿南口交通ターミナル方面,新宿南口交通ターミナル方面,新宿駅西口［京王百貨店］,https://mb.jorudan.co.jp//os/bus/1305/stop/178507.html,
error,None,None,None,None,251,京王バス,ＷＥバス：歌舞伎町ルート,ホテルグレイスリー新宿～歌舞伎町,ホテルグレイスリー新宿方面,ホテルグレイスリー新宿方面,ホテルグレイスリー新宿,https://mb.jorudan.co.jp//os/bus/1305/stop/173824.html,
error,None,None,None,None,252,京王バス,ＷＥバス：歌舞伎町ルート,ホテルグレイスリー新宿～歌舞伎町,ホテルグレイスリー新宿方面,ホテルグレイスリー新宿方面,新宿駅西口［小田急百貨店］,https://mb.jorudan.co.jp//os/bus/1305/stop/173823.html,
error,None,None,None,None,253,京王バス,ＷＥバス：歌舞伎町ルート,ホテルグレイスリー新宿～歌舞伎町,ホテルグレイスリー新宿方面,ホテルグレイスリー新宿方面,新宿ワシントンホテル前,https://mb.jorudan.co.jp//os/bus/1305/stop/44807.html,
error,None,None,None,None,254,京王バス,ＷＥバス：歌舞伎町ルート,ホテルグレイスリー新宿～歌舞伎町,ホテルグレイスリー新宿方面,ホテルグレイスリー新宿方面,パークハイアット東京前,https://mb.jorudan.co.jp//os/bus/1305/stop/44863.html,
error,None,None,None,None,255,京王バス,ＷＥバス：歌舞伎町ルート,ホテルグレイスリー新宿～歌舞伎町,ホテルグレイスリー新宿方面,ホテルグレイスリー新宿方面,西参道,https://mb.jorudan.co.jp//os/bus/1305/stop/44668.html,
error,None,None,None,None,256,京王バス,ＷＥバス：歌舞伎町ルート,ホテルグレイスリー新宿～歌舞伎町,ホテルグレイスリー新宿方面,ホテルグレイスリー新宿方面,プレッソイン新宿前,https://mb.jorudan.co.jp//os/bus/1305/stop/44971.html,
error,None,None,None,None,257,京王バス,ＷＥバス：歌舞伎町ルート,ホテルグレイスリー新宿～歌舞伎町,ホテルグレイスリー新宿方面,ホテルグレイスリー新宿方面,新宿ワシントンホテル新館,https://mb.jorudan.co.jp//os/bus/1305/stop/44923.html,
error,None,None,None,None,258,京王バス,ＷＥバス：歌舞伎町ルート,ホテルグレイスリー新宿～歌舞伎町,ホテルグレイスリー新宿方面,ホテルグレイスリー新宿方面,歌舞伎町,https://mb.jorudan.co.jp//os/bus/1305/stop/173826.html,
error,None,None,None,None,259,京王バス,ＷＥバス：西ルート入庫,新宿駅西口［小田急百貨店］～ハイアットリージェンシー東京前,ハイアットリージェンシー東京前方面,新宿駅西口［小田急百貨店］方面,ハイアットリージェンシー東京前,https://mb.jorudan.co.jp//os/bus/1305/stop/44784.html,
error,None,None,None,None,260,京王電鉄バス,八５７,八王子駅北口～日野台,日野台方面,八王子駅北口方面,日野台,https://mb.jorudan.co.jp//os/bus/1317/stop/52791.html,
error,None,None,None,None,261,京王電鉄バス,分５３,日野駅～分倍河原駅［府中市片町］,分倍河原駅［府中市片町］方面,日野駅方面,分倍河原駅［府中市片町］,https://mb.jorudan.co.jp//os/bus/1317/stop/228432.html,
error,None,None,None,None,262,京王電鉄バス,日野駅～日野自動車前,日野駅～日野自動車前,日野自動車前方面,日野駅方面,日野自動車前,https://mb.jorudan.co.jp//os/bus/1317/stop/52709.html,
error,None,None,None,None,263,京王電鉄バス,東０１,東小金井駅～梶野町三丁目,東小金井駅方面,東小金井駅方面,東小金井駅,https://mb.jorudan.co.jp//os/bus/1317/stop/318220.html,
error,None,None,None,None,264,京王電鉄バス,豊５５,大和田坂下～豊田駅北口,豊田駅北口方面,大和田坂下方面,豊田駅北口,https://mb.jorudan.co.jp//os/bus/1317/stop/52758.html,
error,None,None,None,None,265,京急バス,三１４,長井～三戸海岸,三戸海岸方面,長井方面,三戸海岸,https://mb.jorudan.co.jp//os/bus/1310/stop/50023.html,
error,None,None,None,None,266,京急バス,三１５,引橋～宮田,宮田方面,引橋方面,宮田,https://mb.jorudan.co.jp//os/bus/1310/stop/50191.html,
error,None,None,None,None,267,京急バス,三５５,三崎東岡～ソレイユの丘,ソレイユの丘方面,三崎東岡方面,ソレイユの丘,https://mb.jorudan.co.jp//os/bus/1310/stop/49942.html,
error,None,None,None,None,268,京急バス,三６２,浜諸磯～三崎口駅,三崎口駅方面,浜諸磯方面,三崎口駅,https://mb.jorudan.co.jp//os/bus/1310/stop/49987.html,
error,None,None,None,None,269,京急バス,上５,上大岡駅～杉田［４・１１０系統］,杉田［４・１１０系統］方面,上大岡駅方面,杉田［４・１１０系統］,https://mb.jorudan.co.jp//os/bus/1310/stop/226696.html,
error,None,None,None,None,270,京急バス,上７,上大岡駅～広町,上大岡駅方面,上大岡駅方面,上大岡駅,https://mb.jorudan.co.jp//os/bus/1310/stop/226301.html,
error,None,None,None,None,271,京急バス,六１,六浦駅～六浦南五丁目,六浦駅方面,六浦駅方面,六浦駅,https://mb.jorudan.co.jp//os/bus/1310/stop/226600.html,
error,None,None,None,None,272,京急バス,六２,六浦駅～エステシティ３号棟,エステシティ３号棟方面,六浦駅方面,エステシティ３号棟,https://mb.jorudan.co.jp//os/bus/1310/stop/226310.html,
error,None,None,None,None,273,京急バス,六４,六浦駅～六浦南五丁目,六浦南五丁目方面,六浦駅方面,六浦南五丁目,https://mb.jorudan.co.jp//os/bus/1310/stop/226675.html,
error,None,None,None,None,274,京急バス,北久１２,ＪＲ久里浜駅［４番のりば］～北久里浜駅,ＪＲ久里浜駅方面,北久里浜駅方面,北久里浜駅,https://mb.jorudan.co.jp//os/bus/1310/stop/49850.html,
error,None,None,None,None,275,京急バス,北久１５,北久里浜駅～ＪＲ久里浜駅,ＪＲ久里浜駅方面,北久里浜駅方面,ＪＲ久里浜駅,https://mb.jorudan.co.jp//os/bus/1310/stop/49850.html,
error,None,None,None,None,276,京急バス,富６,京急富岡駅～駐在所前［横浜市］,京急富岡駅方面,京急富岡駅方面,京急富岡駅,https://mb.jorudan.co.jp//os/bus/1310/stop/226565.html,
error,None,None,None,None,277,京急バス,文１０,金沢文庫駅西口～高舟台,金沢文庫駅西口方面,金沢文庫駅西口方面,金沢文庫駅西口,https://mb.jorudan.co.jp//os/bus/1310/stop/226639.html,
error,35.32795472,35.32795472,139.6299728,139.6299728,278,京急バス,文１５,金沢文庫駅～追浜車庫,追浜車庫方面,金沢文庫駅方面,帰帆橋,https://mb.jorudan.co.jp//os/bus/1310/stop/226661.html,
error,35.32659194,35.32659194,139.6315658,139.6315658,279,京急バス,文１５,金沢文庫駅～追浜車庫,追浜車庫方面,金沢文庫駅方面,染王寺,https://mb.jorudan.co.jp//os/bus/1310/stop/226469.html,
error,35.32795472,35.32795472,139.6299728,139.6299728,280,京急バス,文１５,金沢文庫駅～追浜車庫,金沢文庫駅方面,追浜車庫方面,室ノ木,https://mb.jorudan.co.jp//os/bus/1310/stop/226661.html,
error,35.32659194,35.32659194,139.6315658,139.6315658,281,京急バス,文１５,金沢文庫駅～追浜車庫,金沢文庫駅方面,追浜車庫方面,追浜住宅入口,https://mb.jorudan.co.jp//os/bus/1310/stop/226469.html,
error,None,None,None,None,282,京急バス,文１７,金沢文庫駅～印刷団地,金沢文庫駅方面,金沢文庫駅方面,金沢文庫駅,https://mb.jorudan.co.jp//os/bus/1310/stop/226650.html,
error,None,None,None,None,283,京急バス,文３,金沢文庫駅西口～パークタウン入口,パークタウン入口方面,金沢文庫駅西口方面,パークタウン入口,https://mb.jorudan.co.jp//os/bus/1310/stop/226564.html,
error,None,None,None,None,284,京急バス,森１１,大森駅～羽田空港第２ターミナル,羽田空港第２ターミナル方面,大森駅方面,羽田空港第２ターミナル,https://mb.jorudan.co.jp//os/bus/1310/stop/49816.html,
error,None,None,None,None,285,京急バス,洋２,能見台センター～洋光台駅,洋光台駅方面,能見台センター方面,洋光台駅,https://mb.jorudan.co.jp//os/bus/1310/stop/226363.html,
error,None,None,None,None,286,京急バス,空７１,羽田空港第１ターミナル～羽田車庫,羽田車庫方面,羽田空港第１ターミナル方面,羽田車庫,https://mb.jorudan.co.jp//os/bus/1310/stop/50034.html,
error,None,None,None,None,287,京急バス,空７１：空港内循環,羽田空港第１ターミナル～羽田空港第２ターミナル,羽田空港第１ターミナル方面,羽田空港第１ターミナル方面,羽田空港第１ターミナル,https://mb.jorudan.co.jp//os/bus/1310/stop/49991.html,
error,None,None,None,None,288,京急バス,能３,能見台駅～氷取沢公園下,能見台駅方面,能見台駅方面,能見台駅,https://mb.jorudan.co.jp//os/bus/1310/stop/226408.html,
error,None,None,None,None,289,京急バス,能５１,能見台駅～片吹公園西口,片吹公園西口方面,能見台駅方面,片吹公園西口,https://mb.jorudan.co.jp//os/bus/1310/stop/226574.html,
error,None,None,None,None,290,京急バス,船３,大船駅～深沢［県道側］,大船駅方面,大船駅方面,大船駅,https://mb.jorudan.co.jp//os/bus/1310/stop/226510.html,
error,None,None,None,None,291,京急バス,衣１１,光の丘５番～衣笠十字路,衣笠十字路方面,光の丘５番方面,衣笠十字路,https://mb.jorudan.co.jp//os/bus/1310/stop/49979.html,
error,None,None,None,None,292,京急バス,衣２５,衣笠駅～中学正門前,衣笠駅方面,衣笠駅方面,衣笠駅,https://mb.jorudan.co.jp//os/bus/1310/stop/50258.html,
error,None,None,None,None,293,京急バス,追３４,安浦二丁目～追浜駅,追浜駅方面,安浦二丁目方面,追浜駅,https://mb.jorudan.co.jp//os/bus/1310/stop/226660.html,
error,None,None,None,None,294,京急バス,追８,追浜駅～日産研究所,日産研究所方面,追浜駅方面,日産研究所,https://mb.jorudan.co.jp//os/bus/1310/stop/226387.html,
error,None,None,None,None,295,京急バス,逗１０,逗子駅～逗子郵便局,逗子駅方面,逗子駅方面,逗子駅,https://mb.jorudan.co.jp//os/bus/1310/stop/49819.html,
error,35.2232175,35.2232175,139.6099028,139.6099028,296,京急バス,逗７,逗子駅～佐島マリーナ入口,佐島マリーナ入口方面,逗子駅方面,佐島港前,https://mb.jorudan.co.jp//os/bus/1310/stop/50011.html,
error,35.2232175,35.2232175,139.6099028,139.6099028,297,京急バス,逗７,逗子駅～佐島マリーナ入口,逗子駅方面,佐島マリーナ入口方面,佐島一丁目,https://mb.jorudan.co.jp//os/bus/1310/stop/50011.html,
error,None,None,None,None,298,京急バス,鎌１１,鎌倉駅～病院前［鎌倉市］,鎌倉駅方面,鎌倉駅方面,鎌倉駅,https://mb.jorudan.co.jp//os/bus/1310/stop/226522.html,
error,None,None,None,None,299,京急バス,鎌５０,鎌倉市役所前～山の上ロータリー,山の上ロータリー方面,鎌倉市役所前方面,山の上ロータリー,https://mb.jorudan.co.jp//os/bus/1310/stop/226309.html,
error,None,None,None,None,300,京急バス,鎌５１,鎌倉市役所前～鎌倉中央公園,鎌倉駅西口方面,鎌倉中央公園方面,鎌倉中央公園,https://mb.jorudan.co.jp//os/bus/1310/stop/226652.html,
error,None,None,None,None,301,京急バス,須２５,観音崎～横須賀駅,横須賀駅方面,観音崎方面,横須賀駅,https://mb.jorudan.co.jp//os/bus/1310/stop/50075.html,
error,None,None,None,None,302,京成バス,イオンモール船橋シャトルバス,イオンモール船橋～柏井町一丁目,イオンモール船橋方面,イオンモール船橋方面,イオンモール船橋,https://mb.jorudan.co.jp//os/bus/1304/stop/258443.html,
error,None,None,None,None,303,京成バス,イオン３１,イオンモール幕張新都心ＦＭ前～幕張本郷駅,幕張本郷駅方面,イオンモール幕張新都心ＦＭ前方面,幕張本郷駅,https://mb.jorudan.co.jp//os/bus/1304/stop/44062.html,
error,None,None,None,None,304,京成バス,イオン３４,幕張本郷駅～イオンモール幕張新都心蔦屋前,イオンモール幕張新都心蔦屋前方面,幕張本郷駅方面,イオンモール幕張新都心蔦屋前,https://mb.jorudan.co.jp//os/bus/1304/stop/188144.html,
error,None,None,None,None,305,京成バス,イオン３６,幕張本郷駅～イオンモール幕張新都心ＦＭ前,イオンモール幕張新都心ＦＭ前方面,幕張本郷駅方面,イオンモール幕張新都心ＦＭ前,https://mb.jorudan.co.jp//os/bus/1304/stop/188149.html,
error,None,None,None,None,306,京成バス,イオン６３,イオンモール幕張新都心ＦＭ前～海浜幕張駅,海浜幕張駅方面,イオンモール幕張新都心ＦＭ前方面,海浜幕張駅,https://mb.jorudan.co.jp//os/bus/1304/stop/43915.html,
error,None,None,None,None,307,京成バス,ポケットバス海５３,ＺＯＺＯマリンスタジアム～京成幕張駅,京成幕張駅方面,ＺＯＺＯマリンスタジアム方面,京成幕張駅,https://mb.jorudan.co.jp//os/bus/1304/stop/43900.html,
error,None,None,None,None,308,京成バス,ポケットバス海６２,海浜幕張駅～新都心営業所,新都心営業所方面,海浜幕張駅方面,新都心営業所,https://mb.jorudan.co.jp//os/bus/1304/stop/44440.html,
error,None,None,None,None,309,京成バス,八千１０,いきいきプラザ～八千代台駅,八千代台駅方面,いきいきプラザ方面,八千代台駅,https://mb.jorudan.co.jp//os/bus/1304/stop/43803.html,
error,None,None,None,None,310,京成バス,八千１１,八千代台駅～いきいきプラザ,いきいきプラザ方面,八千代台駅方面,いきいきプラザ,https://mb.jorudan.co.jp//os/bus/1304/stop/44262.html,
error,None,None,None,None,311,京成バス,八千１３：北部循環線内回り,いきいきプラザ～草野車庫,草野車庫方面,いきいきプラザ方面,草野車庫,https://mb.jorudan.co.jp//os/bus/1304/stop/43823.html,
error,None,None,None,None,312,京成バス,冨貴島線市６２,市川駅～市川学園,市川学園方面,市川駅方面,市川学園,https://mb.jorudan.co.jp//os/bus/1304/stop/43631.html,
error,None,None,None,None,313,京成バス,国分線市４３,北国分駅～市川駅,市川駅方面,北国分駅方面,市川駅,https://mb.jorudan.co.jp//os/bus/1304/stop/44147.html,
error,None,None,None,None,314,京成バス,姫宮団地線本１１：深夜,本八幡駅～姫宮団地入口,姫宮団地入口方面,本八幡駅方面,姫宮団地入口,https://mb.jorudan.co.jp//os/bus/1304/stop/44021.html,
error,None,None,None,None,315,京成バス,宮野木小学校線稲１２：急行,草野車庫～稲毛駅,稲毛駅方面,草野車庫方面,稲毛駅,https://mb.jorudan.co.jp//os/bus/1304/stop/44184.html,
error,None,None,None,None,316,京成バス,屋敷線津６１,幕張西二丁目～津田沼駅［南口］,津田沼駅［南口］方面,幕張西二丁目方面,津田沼駅［南口］,https://mb.jorudan.co.jp//os/bus/1304/stop/229495.html,
error,None,None,None,None,317,京成バス,屋敷線津６２,津田沼駅［南口］～幕張西五丁目,幕張西五丁目方面,津田沼駅［南口］方面,幕張西五丁目,https://mb.jorudan.co.jp//os/bus/1304/stop/43633.html,
error,None,None,None,None,318,京成バス,東京情報大学線情０１,千葉駅～情報大正門,情報大正門方面,千葉駅方面,情報大正門,https://mb.jorudan.co.jp//os/bus/1304/stop/43531.html,
error,None,None,None,None,319,京成バス,松０４,八潮駅南口～松戸駅,松戸駅方面,八潮駅南口方面,松戸駅,https://mb.jorudan.co.jp//os/bus/1304/stop/43648.html,
error,None,None,None,None,320,京成バス,松７４：松戸営業所～南流山駅,松戸営業所～南流山駅南口,南流山駅南口方面,松戸営業所方面,南流山駅南口,https://mb.jorudan.co.jp//os/bus/1304/stop/178501.html,
error,None,None,None,None,321,京成バス,流０３,流山おおたかの森駅西口～流山駅,流山おおたかの森駅西口方面,流山おおたかの森駅西口方面,流山おおたかの森駅西口,https://mb.jorudan.co.jp//os/bus/1304/stop/44491.html,
error,None,None,None,None,322,京成バス,流１１,流山おおたかの森駅東口～平和台駅入口,平和台駅入口方面,流山おおたかの森駅東口方面,平和台駅入口,https://mb.jorudan.co.jp//os/bus/1304/stop/44211.html,
error,None,None,None,None,323,京成バス,細０２：外回り,新小岩駅東北広場～奥戸新橋,新小岩駅東北広場方面,新小岩駅東北広場方面,新小岩駅東北広場,https://mb.jorudan.co.jp//os/bus/1304/stop/44498.html,
error,None,None,None,None,324,京成バス,袖ヶ浦団地線津４６,津田沼駅［南口］～幕張メッセ中央,津田沼駅［南口］方面,幕張メッセ中央方面,幕張メッセ中央,https://mb.jorudan.co.jp//os/bus/1304/stop/229495.html,
error,None,None,None,None,325,京成バス,金０１,金町駅北口～三角広場,金町駅北口方面,金町駅北口方面,金町駅北口,https://mb.jorudan.co.jp//os/bus/1304/stop/43608.html,
error,None,None,None,None,326,京成バス,金６１：深夜,金町駅北口～戸ヶ崎操車場,戸ヶ崎操車場方面,金町駅北口方面,戸ヶ崎操車場,https://mb.jorudan.co.jp//os/bus/1304/stop/43703.html,
error,None,None,None,None,327,京成バス,金６３,金町駅～東金町三丁目,金町駅方面,金町駅方面,金町駅,https://mb.jorudan.co.jp//os/bus/1304/stop/44384.html,
error,None,None,None,None,328,京成バス,青０１,慈恵医大葛飾医療センター～京成青砥駅・ユアエルム青戸前,慈恵医大葛飾医療センター方面,慈恵医大葛飾医療センター方面,慈恵医大葛飾医療センター,https://mb.jorudan.co.jp//os/bus/1304/stop/43968.html,
error,None,None,None,None,329,京成バス,高塚線本３４,高塚～東松戸駅,東松戸駅方面,高塚方面,東松戸駅,https://mb.jorudan.co.jp//os/bus/1304/stop/43587.html,
error,None,None,None,None,330,京成バス,高塚線本３７,東松戸駅～医療センター入口,医療センター入口方面,東松戸駅方面,医療センター入口,https://mb.jorudan.co.jp//os/bus/1304/stop/43543.html,
error,None,None,None,None,331,京成タウンバス,金０２：深夜,金町駅南口～三郷駅南口,三郷駅南口方面,金町駅南口方面,三郷駅南口,https://mb.jorudan.co.jp//os/bus/1315/stop/52553.html,
error,None,None,None,None,332,東武バスセントラル,スカイツリーシャトル,東京スカイツリータウン～浅草寺・観音堂裏,東京スカイツリータウン方面,東京スカイツリータウン方面,東京スカイツリータウン,https://mb.jorudan.co.jp//os/bus/1311/stop/50720.html,
error,None,None,None,None,333,東武バスセントラル,三０７,新三郷駅～五街区,新三郷駅方面,新三郷駅方面,新三郷駅,https://mb.jorudan.co.jp//os/bus/1311/stop/50755.html,
error,None,None,None,None,334,東武バスセントラル,三０８－２,新三郷駅～パークフィールド東,新三郷駅方面,テラウエスト北方面,テラウエスト北,https://mb.jorudan.co.jp//os/bus/1311/stop/50755.html,
error,None,None,None,None,335,東武バスセントラル,八潮０１：八潮団地先回り,八潮駅北口～新町,八潮駅北口方面,八潮駅北口方面,八潮駅北口,https://mb.jorudan.co.jp//os/bus/1311/stop/50381.html,
error,None,None,None,None,336,東武バスセントラル,六１８,六町駅～花畑団地,花畑団地方面,六町駅方面,花畑団地,https://mb.jorudan.co.jp//os/bus/1311/stop/50447.html,
error,None,None,None,None,337,東武バスセントラル,北柏０１：ライフ中央先回り,北柏駅～北柏ライフタウン,北柏駅方面,北柏駅方面,北柏駅,https://mb.jorudan.co.jp//os/bus/1311/stop/310948.html,
error,None,None,None,None,338,東武バスセントラル,吉０６,吉川駅北口～吉川車庫,吉川車庫方面,吉川駅北口方面,吉川車庫,https://mb.jorudan.co.jp//os/bus/1311/stop/50897.html,
error,None,None,None,None,339,東武バスセントラル,吉０７,吉川車庫～吉川駅北口,吉川駅北口方面,吉川車庫方面,吉川駅北口,https://mb.jorudan.co.jp//os/bus/1311/stop/50413.html,
error,None,None,None,None,340,東武バスセントラル,新田３８,新田駅東口～柿木中央,新田駅東口方面,新田駅東口方面,新田駅東口,https://mb.jorudan.co.jp//os/bus/1311/stop/51063.html,
error,None,None,None,None,341,東武バスセントラル,有２６,亀有駅北口～葛飾車庫,葛飾車庫方面,亀有駅北口方面,葛飾車庫,https://mb.jorudan.co.jp//os/bus/1311/stop/50717.html,
error,None,None,None,None,342,東武バスセントラル,有２７,亀有駅北口～葛飾車庫入口,亀有駅北口方面,亀有駅北口方面,亀有駅北口,https://mb.jorudan.co.jp//os/bus/1311/stop/51089.html,
error,None,None,None,None,343,東武バスセントラル,有２９,亀有駅北口～六ツ木都住,六ツ木都住方面,亀有駅北口方面,六ツ木都住,https://mb.jorudan.co.jp//os/bus/1311/stop/50420.html,
error,None,None,None,None,344,東武バスセントラル,柏１２,柏駅西口～市立柏高校,市立柏高校方面,柏駅西口方面,市立柏高校,https://mb.jorudan.co.jp//os/bus/1311/stop/310978.html,
error,None,None,None,None,345,東武バスセントラル,柏１３：灰毛先回り,灰毛～柏たなか駅西口,柏たなか駅西口方面,灰毛方面,柏たなか駅西口,https://mb.jorudan.co.jp//os/bus/1311/stop/310903.html,
error,None,None,None,None,346,東武バスセントラル,流通０１,流通団地北～三郷中央駅,流通団地東方面,流通団地北方面,流通団地東,https://mb.jorudan.co.jp//os/bus/1311/stop/50909.html,
error,None,None,None,None,347,東武バスセントラル,流通０１,流通団地北～三郷中央駅,流通団地東方面,流通団地北方面,流通団地南,https://mb.jorudan.co.jp//os/bus/1311/stop/50909.html,
error,None,None,None,None,348,東武バスセントラル,深夜３１,王子駅～西新井駅西口,西新井駅西口方面,王子駅方面,西新井駅西口,https://mb.jorudan.co.jp//os/bus/1311/stop/50601.html,
error,None,None,None,None,349,東武バスセントラル,竹１０,竹の塚駅西口～竹の塚車庫,竹の塚車庫方面,竹の塚駅西口方面,竹の塚車庫,https://mb.jorudan.co.jp//os/bus/1311/stop/50873.html,
error,None,None,None,None,350,東武バスセントラル,綾２２,第五都営住宅～綾瀬駅,綾瀬駅方面,第五都営住宅方面,綾瀬駅,https://mb.jorudan.co.jp//os/bus/1311/stop/50419.html,
error,None,None,None,None,351,東武バスセントラル,綾３３,綾瀬駅～東和住区センター東,東和住区センター東方面,綾瀬駅方面,東和住区センター東,https://mb.jorudan.co.jp//os/bus/1311/stop/166290.html,
error,None,None,None,None,352,東武バスセントラル,綾３４,綾瀬駅～大谷田一丁目,大谷田一丁目方面,綾瀬駅方面,大谷田一丁目,https://mb.jorudan.co.jp//os/bus/1311/stop/50452.html,
error,None,None,None,None,353,東武バスセントラル,草加０２,草加駅東口～木曽根,木曽根方面,草加駅東口方面,木曽根,https://mb.jorudan.co.jp//os/bus/1311/stop/51147.html,
error,None,None,None,None,354,東武バスセントラル,草加１９,草加駅東口～手代町会館,草加駅東口方面,草加駅東口方面,草加駅東口,https://mb.jorudan.co.jp//os/bus/1311/stop/50906.html,
error,None,None,None,None,355,東武バスセントラル,草加２０,草加駅西口～清門西,清門西方面,草加駅西口方面,清門西,https://mb.jorudan.co.jp//os/bus/1311/stop/51148.html,
error,None,None,None,None,356,立川バス,イオン０１,箱根ヶ崎駅西口～イオンモール,イオンモール方面,箱根ヶ崎駅西口方面,イオンモール,https://mb.jorudan.co.jp//os/bus/1313/stop/52041.html,
error,None,None,None,None,357,立川バス,国２０－５,立川駅南口～国立駅南口,国立駅南口方面,立川駅南口方面,国立駅南口,https://mb.jorudan.co.jp//os/bus/1313/stop/51952.html,
error,None,None,None,None,358,立川バス,国２２,国立駅北口～鉄道総研,国立駅北口方面,国立駅北口方面,国立駅北口,https://mb.jorudan.co.jp//os/bus/1313/stop/51978.html,
error,None,None,None,None,359,立川バス,国２４－４,国立駅北口～並木町二丁目,並木町二丁目方面,国立駅北口方面,並木町二丁目,https://mb.jorudan.co.jp//os/bus/1313/stop/52072.html,
