市区町村名,緯度,緯度,経度,経度,区内バス停ID,会社名称,路線名称,どこからどこまで,行き方面,帰り方面,バス停名称,url,同じバス停
error,None,None,None,None,360,立川バス,国２９－２,国立駅北口～玉川上水駅南口,玉川上水駅南口方面,国立駅北口方面,玉川上水駅南口,https://mb.jorudan.co.jp//os/bus/1313/stop/52224.html,
error,None,None,None,None,361,立川バス,寺５０,上水営業所～国分寺駅北口,国分寺駅北口方面,上水営業所方面,国分寺駅北口,https://mb.jorudan.co.jp//os/bus/1313/stop/52080.html,
error,None,None,None,None,362,立川バス,拝１１,拝島駅～松原,拝島駅方面,拝島駅方面,拝島駅,https://mb.jorudan.co.jp//os/bus/1313/stop/51933.html,
error,None,None,None,None,363,立川バス,拝１２－２：拝島営業所行,拝島駅～拝島操車場,拝島操車場方面,拝島駅方面,拝島操車場,https://mb.jorudan.co.jp//os/bus/1313/stop/234214.html,
error,None,None,None,None,364,立川バス,拝１９,拝島駅～福生営業所,福生営業所方面,拝島駅方面,福生営業所,https://mb.jorudan.co.jp//os/bus/1313/stop/320317.html,
error,None,None,None,None,365,立川バス,昭１１,拝島駅～昭島駅南口,昭島駅南口方面,拝島駅方面,昭島駅南口,https://mb.jorudan.co.jp//os/bus/1313/stop/52259.html,
error,None,None,None,None,366,立川バス,昭１３,昭島駅南口～松中団地操車場,松中団地操車場方面,昭島駅南口方面,松中団地操車場,https://mb.jorudan.co.jp//os/bus/1313/stop/52083.html,
error,None,None,None,None,367,立川バス,昭１７,昭島駅南口～西砂川,西砂川方面,昭島駅南口方面,西砂川,https://mb.jorudan.co.jp//os/bus/1313/stop/52109.html,
error,None,None,None,None,368,立川バス,東中０１,西武蔵野～東中神駅北口,東中神駅北口方面,西武蔵野方面,東中神駅北口,https://mb.jorudan.co.jp//os/bus/1313/stop/198929.html,
error,None,None,None,None,369,立川バス,玉１０,上水営業所～団地中央［村山団地］,玉川上水駅方面,上水営業所方面,玉川上水駅,https://mb.jorudan.co.jp//os/bus/1313/stop/52274.html,
error,None,None,None,None,370,立川バス,福１４,福生駅東口～羽村駅東口,羽村駅東口方面,福生駅東口方面,羽村駅東口,https://mb.jorudan.co.jp//os/bus/1313/stop/52107.html,
error,None,None,None,None,371,立川バス,福１５,福生営業所～箱根ヶ崎駅東口,箱根ヶ崎駅東口方面,福生営業所方面,箱根ヶ崎駅東口,https://mb.jorudan.co.jp//os/bus/1313/stop/52169.html,
error,None,None,None,None,372,立川バス,立１０－１,立川駅北口～岩蔵街道入口,岩蔵街道入口方面,立川駅北口方面,岩蔵街道入口,https://mb.jorudan.co.jp//os/bus/1313/stop/234193.html,
error,None,None,None,None,373,立川バス,立１０－２,岩蔵街道入口～立川駅北口,立川駅北口方面,岩蔵街道入口方面,立川駅北口,https://mb.jorudan.co.jp//os/bus/1313/stop/52329.html,
error,None,None,None,None,374,立川バス,立１９,立川駅北口～西武蔵野,西武蔵野方面,立川駅北口方面,西武蔵野,https://mb.jorudan.co.jp//os/bus/1313/stop/52184.html,
error,None,None,None,None,375,立川バス,立２２,立川駅北口～団地中央［村山団地］,立川駅北口方面,上水営業所方面,上水営業所,https://mb.jorudan.co.jp//os/bus/1313/stop/52329.html,
error,None,None,None,None,376,西東京バス,五３３,福生駅～小宮久保橋,福生駅方面,福生駅方面,福生駅,https://mb.jorudan.co.jp//os/bus/1312/stop/51726.html,
error,None,None,None,None,377,西東京バス,五３４,福生駅～秋川駅,秋川駅方面,福生駅方面,秋川駅,https://mb.jorudan.co.jp//os/bus/1312/stop/51186.html,
error,None,None,None,None,378,西東京バス,住０２,高尾駅北口～グリーンタウン高尾,グリーンタウン高尾方面,高尾駅北口方面,グリーンタウン高尾,https://mb.jorudan.co.jp//os/bus/1312/stop/51545.html,
error,None,None,None,None,379,西東京バス,元八１３,高尾駅北口～大久保,大久保方面,高尾駅北口方面,大久保,https://mb.jorudan.co.jp//os/bus/1312/stop/51887.html,
error,None,None,None,None,380,西東京バス,元八１５,高尾駅北口～馬込松木,馬込松木方面,高尾駅北口方面,馬込松木,https://mb.jorudan.co.jp//os/bus/1312/stop/51268.html,
error,None,None,None,None,381,西東京バス,大０５,大和田団地～八王子駅北口,八王子駅北口方面,大和田団地方面,八王子駅北口,https://mb.jorudan.co.jp//os/bus/1312/stop/51454.html,
error,None,None,None,None,382,西東京バス,奥１２：大菩薩峠東口経由,小菅の湯～奥多摩駅,奥多摩駅方面,小菅の湯方面,奥多摩駅,https://mb.jorudan.co.jp//os/bus/1312/stop/51409.html,
error,None,None,None,None,383,西東京バス,小０２,小作駅東口～末広二丁目西,小作駅東口方面,小作駅東口方面,小作駅東口,https://mb.jorudan.co.jp//os/bus/1312/stop/51806.html,
error,None,None,None,None,384,西東京バス,小１２,菅生高校～西東京バス青梅支所,西東京バス青梅支所方面,菅生高校方面,西東京バス青梅支所,https://mb.jorudan.co.jp//os/bus/1312/stop/321126.html,
error,None,None,None,None,385,西東京バス,川３０,桜木～上日向,上日向方面,桜木方面,上日向,https://mb.jorudan.co.jp//os/bus/1312/stop/51271.html,
error,None,None,None,None,386,西東京バス,川３１,桜木～清東橋,清東橋方面,桜木方面,清東橋,https://mb.jorudan.co.jp//os/bus/1312/stop/51195.html,
error,None,None,None,None,387,西東京バス,川３２,上日向～川井駅,川井駅方面,上日向方面,川井駅,https://mb.jorudan.co.jp//os/bus/1312/stop/51793.html,
error,None,None,None,None,388,西東京バス,工０２,工学院大学～京王八王子駅,京王八王子駅方面,工学院大学方面,京王八王子駅,https://mb.jorudan.co.jp//os/bus/1312/stop/51674.html,
error,None,None,None,None,389,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,三崎町［ＥＢＩＳＵＹＡ前］,https://mb.jorudan.co.jp//os/bus/1312/stop/310148.html,
error,None,None,None,None,390,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,寺町北,https://mb.jorudan.co.jp//os/bus/1312/stop/310153.html,
error,None,None,None,None,391,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,南町,https://mb.jorudan.co.jp//os/bus/1312/stop/310149.html,
error,None,None,None,None,392,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,みずき通り,https://mb.jorudan.co.jp//os/bus/1312/stop/310144.html,
error,None,None,None,None,393,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,いちょうホール北,https://mb.jorudan.co.jp//os/bus/1312/stop/310150.html,
error,None,None,None,None,394,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,妙薬寺,https://mb.jorudan.co.jp//os/bus/1312/stop/310146.html,
error,None,None,None,None,395,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,元横山町１丁目,https://mb.jorudan.co.jp//os/bus/1312/stop/310151.html,
error,None,None,None,None,396,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,沢淵,https://mb.jorudan.co.jp//os/bus/1312/stop/310152.html,
error,None,None,None,None,397,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,第五中学校前,https://mb.jorudan.co.jp//os/bus/1312/stop/310147.html,
error,None,None,None,None,398,西東京バス,市街地循環,京王八王子駅～明神町,八王子駅北口方面,京王八王子駅方面,明神町,https://mb.jorudan.co.jp//os/bus/1312/stop/51693.html,
error,None,None,None,None,399,西東京バス,急行：創価大学栄光門,八王子駅北口～創価大学栄光門,創価大学栄光門方面,八王子駅北口方面,創価大学栄光門,https://mb.jorudan.co.jp//os/bus/1312/stop/51824.html,
error,None,None,None,None,400,西東京バス,急行：東青梅駅前～河辺駅南口,東青梅駅前～河辺駅南口,河辺駅南口方面,東青梅駅前方面,河辺駅南口,https://mb.jorudan.co.jp//os/bus/1312/stop/51696.html,
error,None,None,None,None,401,西東京バス,急行：秋川駅～サマーランド,サマーランド～サマーランド,サマーランド方面,秋川駅方面,サマーランド,https://mb.jorudan.co.jp//os/bus/1312/stop/51401.html,
error,None,None,None,None,402,西東京バス,河１０,河辺駅北口～青梅看護専門学校,青梅看護専門学校方面,河辺駅北口方面,青梅看護専門学校,https://mb.jorudan.co.jp//os/bus/1312/stop/278008.html,
error,None,None,None,None,403,西東京バス,直通：八王子駅～工学院大学,八王子駅北口～工学院大学,京王八王子駅方面,工学院大学方面,工学院大学,https://mb.jorudan.co.jp//os/bus/1312/stop/51674.html,
error,None,None,None,None,404,西東京バス,長８１：西八王子駅経由,京王八王子駅～城山手,城山手方面,京王八王子駅方面,城山手,https://mb.jorudan.co.jp//os/bus/1312/stop/51679.html,
error,None,None,None,None,405,西東京バス,高尾駅～恩方営業所：深夜,高尾駅北口～恩方営業所,恩方営業所方面,高尾駅北口方面,恩方営業所,https://mb.jorudan.co.jp//os/bus/1312/stop/51544.html,
error,None,None,None,None,406,西東京バス,１６号０４,京王八王子駅～戸吹,戸吹方面,京王八王子駅方面,戸吹,https://mb.jorudan.co.jp//os/bus/1312/stop/51249.html,
error,None,None,None,None,407,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,横山町,https://mb.jorudan.co.jp//os/bus/1312/stop/51442.html,
error,None,None,None,None,408,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,横山町三丁目,https://mb.jorudan.co.jp//os/bus/1312/stop/51314.html,
error,None,None,None,None,409,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,八日町一丁目,https://mb.jorudan.co.jp//os/bus/1312/stop/51211.html,
error,None,None,None,None,410,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,八日町四丁目,https://mb.jorudan.co.jp//os/bus/1312/stop/51381.html,
error,None,None,None,None,411,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,大横町,https://mb.jorudan.co.jp//os/bus/1312/stop/51803.html,
error,None,None,None,None,412,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,サイエンスドーム,https://mb.jorudan.co.jp//os/bus/1312/stop/51602.html,
error,None,None,None,None,413,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,浅川橋,https://mb.jorudan.co.jp//os/bus/1312/stop/51416.html,
error,None,None,None,None,414,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,川口川橋,https://mb.jorudan.co.jp//os/bus/1312/stop/51436.html,
error,None,None,None,None,415,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,稲荷坂下,https://mb.jorudan.co.jp//os/bus/1312/stop/51772.html,
error,None,None,None,None,416,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,馬場谷戸,https://mb.jorudan.co.jp//os/bus/1312/stop/51540.html,
error,None,None,None,None,417,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,谷野町南,https://mb.jorudan.co.jp//os/bus/1312/stop/51609.html,
error,None,None,None,None,418,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,谷野町,https://mb.jorudan.co.jp//os/bus/1312/stop/51646.html,
error,None,None,None,None,419,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,京王八王子駅方面,創価大正門・東京富士美術館,https://mb.jorudan.co.jp//os/bus/1312/stop/51257.html,
error,None,None,None,None,420,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,創価大学創大門方面,創価大学創大門,https://mb.jorudan.co.jp//os/bus/1312/stop/51674.html,
error,None,None,None,None,421,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,創価大学創大門方面,善太郎坂下,https://mb.jorudan.co.jp//os/bus/1312/stop/51454.html,
error,None,None,None,None,422,西東京バス,１６号０６,京王八王子駅～谷野町会館,京王八王子駅方面,創価大学創大門方面,谷野町会館,https://mb.jorudan.co.jp//os/bus/1312/stop/51314.html,
error,None,None,None,None,423,神奈川中央交通,い０６：いちょう団地右循環,いずみ野駅～泉警察署前,いずみ野駅方面,いずみ野駅方面,いずみ野駅,https://mb.jorudan.co.jp//os/bus/1403/stop/59121.html,
error,None,None,None,None,424,神奈川中央交通,三５３,三ヶ木～鳥居原ふれあいの館,鳥居原ふれあいの館方面,三ヶ木方面,鳥居原ふれあいの館,https://mb.jorudan.co.jp//os/bus/1403/stop/58827.html,
error,None,None,None,None,425,神奈川中央交通,上９６,上大岡駅～不動坂,不動坂方面,上大岡駅方面,不動坂,https://mb.jorudan.co.jp//os/bus/1403/stop/60958.html,
error,None,None,None,None,426,神奈川中央交通,二０１,二宮駅北口～市民病院前［平塚市］,市民病院前［平塚市］方面,二宮駅北口方面,市民病院前［平塚市］,https://mb.jorudan.co.jp//os/bus/1403/stop/229651.html,
error,None,None,None,None,427,神奈川中央交通,二３９,中央公園前［二宮町］～二宮駅北口,二宮駅北口方面,中央公園前［二宮町］方面,二宮駅北口,https://mb.jorudan.co.jp//os/bus/1403/stop/59794.html,
error,None,None,None,None,428,神奈川中央交通,二４４,二宮駅北口～緑が丘二丁目［二宮町］,緑が丘二丁目［二宮町］方面,二宮駅北口方面,緑が丘二丁目［二宮町］,https://mb.jorudan.co.jp//os/bus/1403/stop/229549.html,
error,None,None,None,None,429,神奈川中央交通,伊０３,伊勢原駅南口～伊勢原車庫,伊勢原車庫方面,伊勢原駅南口方面,伊勢原車庫,https://mb.jorudan.co.jp//os/bus/1403/stop/60754.html,
error,None,None,None,None,430,神奈川中央交通,伊１７,大山ケーブル～伊勢原駅北口,伊勢原駅北口方面,大山ケーブル方面,伊勢原駅北口,https://mb.jorudan.co.jp//os/bus/1403/stop/59938.html,
error,None,None,None,None,431,神奈川中央交通,伊３７,伊勢原駅北口～神奈川リハビリ,神奈川リハビリ方面,伊勢原駅北口方面,神奈川リハビリ,https://mb.jorudan.co.jp//os/bus/1403/stop/61231.html,
error,None,None,None,None,432,神奈川中央交通,六０３,天神町６号～六会日大前駅西口,六会日大前駅西口方面,天神町６号方面,六会日大前駅西口,https://mb.jorudan.co.jp//os/bus/1403/stop/208588.html,
error,None,None,None,None,433,神奈川中央交通,六０５,六会日大前駅西口～天神町９号,天神町９号方面,六会日大前駅西口方面,天神町９号,https://mb.jorudan.co.jp//os/bus/1403/stop/208573.html,
error,None,None,None,None,434,神奈川中央交通,南０３,南町田グランベリーパーク駅～マークスプリングス,マークスプリングス方面,南町田グランベリーパーク駅方面,マークスプリングス,https://mb.jorudan.co.jp//os/bus/1403/stop/58287.html,
error,None,None,None,None,435,神奈川中央交通,厚０３,厚木バスセンター～清雲寺入口,清雲寺入口方面,厚木バスセンター方面,清雲寺入口,https://mb.jorudan.co.jp//os/bus/1403/stop/59449.html,
error,None,None,None,None,436,神奈川中央交通,厚０８：ツインライナー,松蓮寺～厚木バスセンター,厚木バスセンター方面,松蓮寺方面,厚木バスセンター,https://mb.jorudan.co.jp//os/bus/1403/stop/60495.html,
error,None,None,None,None,437,神奈川中央交通,厚１０５：急行,厚木アクスト～本厚木駅南口,本厚木駅南口方面,厚木アクスト方面,本厚木駅南口,https://mb.jorudan.co.jp//os/bus/1403/stop/60012.html,
error,None,None,None,None,438,神奈川中央交通,厚１１,本厚木駅～上荻野車庫前,上荻野車庫前方面,本厚木駅方面,上荻野車庫前,https://mb.jorudan.co.jp//os/bus/1403/stop/59067.html,
error,None,None,None,None,439,神奈川中央交通,厚２１,本厚木駅～宮ヶ瀬,宮ヶ瀬方面,本厚木駅方面,宮ヶ瀬,https://mb.jorudan.co.jp//os/bus/1403/stop/59291.html,
error,None,None,None,None,440,神奈川中央交通,厚２６：急行,厚木バスセンター～東京工芸大学,東京工芸大学方面,厚木バスセンター方面,東京工芸大学,https://mb.jorudan.co.jp//os/bus/1403/stop/60458.html,
error,None,None,None,None,441,神奈川中央交通,厚２７：深夜,本厚木駅～古松台入口,古松台入口方面,本厚木駅方面,古松台入口,https://mb.jorudan.co.jp//os/bus/1403/stop/61595.html,
error,None,None,None,None,442,神奈川中央交通,厚４５,厚木バスセンター～森の里,森の里方面,厚木バスセンター方面,森の里,https://mb.jorudan.co.jp//os/bus/1403/stop/61100.html,
error,None,None,None,None,443,神奈川中央交通,厚６１：深夜,本厚木駅～春日台団地,春日台団地方面,本厚木駅方面,春日台団地,https://mb.jorudan.co.jp//os/bus/1403/stop/60965.html,
error,None,None,None,None,444,神奈川中央交通,厚６４,厚木バスセンター～愛川バスセンター,愛川バスセンター方面,厚木バスセンター方面,愛川バスセンター,https://mb.jorudan.co.jp//os/bus/1403/stop/60514.html,
error,None,None,None,None,445,神奈川中央交通,厚８０,厚木バスセンター～猿ヶ島,猿ヶ島方面,厚木バスセンター方面,猿ヶ島,https://mb.jorudan.co.jp//os/bus/1403/stop/60141.html,
error,None,None,None,None,446,神奈川中央交通,厚９５,厚木バスセンター～王子,王子方面,厚木バスセンター方面,王子,https://mb.jorudan.co.jp//os/bus/1403/stop/60630.html,
error,None,None,None,None,447,神奈川中央交通,古０５,古淵駅～女子美術大学,女子美術大学方面,古淵駅方面,女子美術大学,https://mb.jorudan.co.jp//os/bus/1403/stop/58210.html,
error,None,None,None,None,448,神奈川中央交通,和０６,いちょう団地～大和駅,大和駅方面,いちょう団地方面,大和駅,https://mb.jorudan.co.jp//os/bus/1403/stop/58446.html,
error,None,None,None,None,449,神奈川中央交通,善０５,善行駅～団地入口［藤沢市］,善行駅方面,善行駅方面,善行駅,https://mb.jorudan.co.jp//os/bus/1403/stop/59163.html,
error,None,None,None,None,450,神奈川中央交通,国０６,国府津駅～鐘藪,国府津駅方面,国府津駅方面,国府津駅,https://mb.jorudan.co.jp//os/bus/1403/stop/59051.html,
error,None,None,None,None,451,神奈川中央交通,大１３,相模大野駅南口～上鶴間公民館入口,相模大野駅南口方面,相模大野駅南口方面,相模大野駅南口,https://mb.jorudan.co.jp//os/bus/1403/stop/58664.html,
error,None,None,None,None,452,神奈川中央交通,大２５,光が丘一丁目～相模大野駅北口,相模大野駅北口方面,光が丘一丁目方面,相模大野駅北口,https://mb.jorudan.co.jp//os/bus/1403/stop/59991.html,
error,None,None,None,None,453,神奈川中央交通,大５５,相模大野駅北口～麻溝車庫,麻溝車庫方面,相模大野駅北口方面,麻溝車庫,https://mb.jorudan.co.jp//os/bus/1403/stop/58473.html,
error,None,None,None,None,454,神奈川中央交通,大５８,相模大野駅北口～さがみ緑風園前,さがみ緑風園前方面,相模大野駅北口方面,さがみ緑風園前,https://mb.jorudan.co.jp//os/bus/1403/stop/61476.html,
error,None,None,None,None,455,神奈川中央交通,学０１,東海大学前駅～オレンジヒル,東海大学前駅方面,東海大学前駅方面,東海大学前駅,https://mb.jorudan.co.jp//os/bus/1403/stop/60069.html,
error,None,None,None,None,456,神奈川中央交通,学０２,東海大学前駅～オレンジヒル,オレンジヒル方面,東海大学前駅方面,オレンジヒル,https://mb.jorudan.co.jp//os/bus/1403/stop/59679.html,
error,None,None,None,None,457,神奈川中央交通,巻０３,大山ケーブル～鶴巻温泉駅,鶴巻温泉駅方面,大山ケーブル方面,鶴巻温泉駅,https://mb.jorudan.co.jp//os/bus/1403/stop/58199.html,
error,None,None,None,None,458,神奈川中央交通,平１０,平塚駅北口～神奈川大学校舎前,神奈川大学校舎前方面,平塚駅北口方面,神奈川大学校舎前,https://mb.jorudan.co.jp//os/bus/1403/stop/61158.html,
error,None,None,None,None,459,神奈川中央交通,平３７,神奈川大学校舎前～平塚駅北口,平塚駅北口方面,神奈川大学校舎前方面,平塚大橋,https://mb.jorudan.co.jp//os/bus/1403/stop/58380.html,
error,None,None,None,None,460,神奈川中央交通,平３７,神奈川大学校舎前～平塚駅北口,神奈川大学校舎前方面,平塚駅北口方面,神明下,https://mb.jorudan.co.jp//os/bus/1403/stop/58380.html,
error,None,None,None,None,461,神奈川中央交通,平４４,平塚駅北口～小田原駅,小田原駅方面,平塚駅北口方面,小田原駅,https://mb.jorudan.co.jp//os/bus/1403/stop/59203.html,
error,None,None,None,None,462,神奈川中央交通,平４５,小田原駅～平塚駅北口,平塚駅北口方面,小田原駅方面,平塚駅北口,https://mb.jorudan.co.jp//os/bus/1403/stop/61721.html,
error,None,None,None,None,463,神奈川中央交通,平７８,平塚駅北口～長持,長持方面,平塚駅北口方面,長持,https://mb.jorudan.co.jp//os/bus/1403/stop/59414.html,
error,None,None,None,None,464,神奈川中央交通,平９６,平塚駅北口～矢崎［平塚市］,矢崎［平塚市］方面,平塚駅北口方面,矢崎［平塚市］,https://mb.jorudan.co.jp//os/bus/1403/stop/229993.html,
error,None,None,None,None,465,神奈川中央交通,愛３０,愛甲石田駅南口～リバティタウン伊勢原中央,愛甲石田駅南口方面,愛甲石田駅南口方面,愛甲石田駅南口,https://mb.jorudan.co.jp//os/bus/1403/stop/59252.html,
error,None,None,None,None,466,神奈川中央交通,成０５,成瀬駅～成瀬台,成瀬台方面,成瀬駅方面,成瀬台,https://mb.jorudan.co.jp//os/bus/1403/stop/59534.html,
error,None,None,None,None,467,神奈川中央交通,戸０３,戸塚駅東口～県庁入口［神奈川県］,県庁入口［神奈川県］方面,戸塚駅東口方面,県庁入口［神奈川県］,https://mb.jorudan.co.jp//os/bus/1403/stop/229968.html,
error,None,None,None,None,468,神奈川中央交通,戸０３,戸塚駅東口～県庁入口［神奈川県］,戸塚駅東口方面,本町四丁目方面,本町四丁目,https://mb.jorudan.co.jp//os/bus/1403/stop/229968.html,
error,None,None,None,None,469,神奈川中央交通,戸１３：深夜,戸塚駅東口～上飯田車庫,上飯田車庫方面,戸塚駅東口方面,上飯田車庫,https://mb.jorudan.co.jp//os/bus/1403/stop/60539.html,
error,None,None,None,None,470,神奈川中央交通,戸２５,こども医療センター～戸塚駅東口,戸塚駅東口方面,こども医療センター方面,戸塚駅東口,https://mb.jorudan.co.jp//os/bus/1403/stop/58454.html,
error,None,None,None,None,471,神奈川中央交通,戸５３：急行,汲沢団地～戸塚バスセンター,戸塚バスセンター方面,汲沢団地方面,戸塚バスセンター,https://mb.jorudan.co.jp//os/bus/1403/stop/59009.html,
error,None,None,None,None,472,神奈川中央交通,戸７５,戸塚バスセンター～金井高校前,金井高校前方面,戸塚バスセンター方面,金井高校前,https://mb.jorudan.co.jp//os/bus/1403/stop/59048.html,
error,None,None,None,None,473,神奈川中央交通,戸７７,戸塚バスセンター～ヒルズ南戸塚,ヒルズ南戸塚方面,戸塚バスセンター方面,ヒルズ南戸塚,https://mb.jorudan.co.jp//os/bus/1403/stop/58429.html,
error,None,None,None,None,474,神奈川中央交通,戸９０：上矢部高校先回り,戸塚駅～領家中学校前,戸塚駅方面,戸塚駅方面,戸塚駅,https://mb.jorudan.co.jp//os/bus/1403/stop/58324.html,
error,None,None,None,None,475,神奈川中央交通,戸９５,戸塚バスセンター～戸塚台中央,戸塚台中央方面,戸塚バスセンター方面,戸塚台中央,https://mb.jorudan.co.jp//os/bus/1403/stop/58763.html,
error,None,None,None,None,476,神奈川中央交通,戸９９,戸塚駅～上矢部高校,上矢部高校方面,戸塚駅方面,上矢部高校,https://mb.jorudan.co.jp//os/bus/1403/stop/60391.html,
error,None,None,None,None,477,神奈川中央交通,東１５,名瀬小学校入口～東戸塚駅東口,東戸塚駅東口方面,名瀬小学校入口方面,東戸塚駅東口,https://mb.jorudan.co.jp//os/bus/1403/stop/60014.html,
error,None,None,None,None,478,神奈川中央交通,林０５,イオンモール座間～南林間駅,南林間駅方面,イオンモール座間方面,南林間駅,https://mb.jorudan.co.jp//os/bus/1403/stop/59464.html,
error,None,None,None,None,479,神奈川中央交通,橋０１：橋本駅南口～三ヶ木,三ヶ木～橋本駅南口,橋本駅南口方面,三ヶ木方面,橋本駅南口,https://mb.jorudan.co.jp//os/bus/1403/stop/61096.html,
