市区町村名,緯度,緯度,経度,経度,区内バス停ID,会社名称,路線名称,どこからどこまで,行き方面,帰り方面,バス停名称,url,同じバス停
error,None,None,None,None,480,神奈川中央交通,橋１５：深夜,橋本駅北口～城山高校前,城山高校前方面,橋本駅北口方面,城山高校前,https://mb.jorudan.co.jp//os/bus/1403/stop/60828.html,
error,None,None,None,None,481,神奈川中央交通,橋１６,橋本駅北口～大戸［相模原市］,大戸［相模原市］方面,橋本駅北口方面,大戸［相模原市］,https://mb.jorudan.co.jp//os/bus/1403/stop/229669.html,
error,None,None,None,None,482,神奈川中央交通,橋２０,橋本駅北口～法政大学,法政大学方面,橋本駅北口方面,法政大学,https://mb.jorudan.co.jp//os/bus/1403/stop/60108.html,
error,None,None,None,None,483,神奈川中央交通,橋６２,法政大学～橋本駅北口,橋本駅北口方面,法政大学方面,橋本駅北口,https://mb.jorudan.co.jp//os/bus/1403/stop/58897.html,
error,None,None,None,None,484,神奈川中央交通,淵５２,上溝～淵野辺駅南口,淵野辺駅南口方面,上溝方面,淵野辺駅南口,https://mb.jorudan.co.jp//os/bus/1403/stop/61198.html,
error,None,None,None,None,485,神奈川中央交通,港３７,港南台駅～上郷ネオポリス,上郷ネオポリス方面,港南台駅方面,上郷ネオポリス,https://mb.jorudan.co.jp//os/bus/1403/stop/58988.html,
error,None,None,None,None,486,神奈川中央交通,港８５：八軒谷戸経由,庄戸～港南台駅,港南台駅方面,庄戸方面,港南台駅,https://mb.jorudan.co.jp//os/bus/1403/stop/59187.html,
error,None,None,None,None,487,神奈川中央交通,湘１５,文化体育館前［藤沢市］～湘南台駅西口,湘南台駅西口方面,文化体育館前［藤沢市］方面,湘南台駅西口,https://mb.jorudan.co.jp//os/bus/1403/stop/58527.html,
error,None,None,None,None,488,神奈川中央交通,湘１５,文化体育館前［藤沢市］～湘南台駅西口,文化体育館前［藤沢市］方面,湘南台駅東口方面,湘南台駅東口,https://mb.jorudan.co.jp//os/bus/1403/stop/58527.html,
error,None,None,None,None,489,神奈川中央交通,湘１８,湘南台駅西口～文教大学,文教大学方面,湘南台駅西口方面,文教大学,https://mb.jorudan.co.jp//os/bus/1403/stop/60299.html,
error,None,None,None,None,490,神奈川中央交通,湘２３,湘南台駅西口～慶応中高等部前,慶応中高等部前方面,湘南台駅西口方面,慶応中高等部前,https://mb.jorudan.co.jp//os/bus/1403/stop/59451.html,
error,None,None,None,None,491,神奈川中央交通,湘２３,湘南台駅西口～慶応中高等部前,湘南台駅西口方面,慶応大学本館前方面,慶応大学本館前,https://mb.jorudan.co.jp//os/bus/1403/stop/59451.html,
error,None,None,None,None,492,神奈川中央交通,湘２３,湘南台駅西口～慶応中高等部前,慶応大学方面,湘南台駅西口方面,慶応大学,https://mb.jorudan.co.jp//os/bus/1403/stop/59451.html,
error,None,None,None,None,493,神奈川中央交通,町１６：急行,町田バスセンター～日大三高,日大三高方面,町田バスセンター方面,日大三高,https://mb.jorudan.co.jp//os/bus/1403/stop/60534.html,
error,None,None,None,None,494,神奈川中央交通,町２０,山崎団地センター～町田バスセンター,町田バスセンター方面,山崎団地センター方面,町田バスセンター,https://mb.jorudan.co.jp//os/bus/1403/stop/60788.html,
error,None,None,None,None,495,神奈川中央交通,町２５,町田バスセンター～野津田車庫,野津田車庫方面,町田バスセンター方面,野津田車庫,https://mb.jorudan.co.jp//os/bus/1403/stop/59742.html,
error,None,None,None,None,496,神奈川中央交通,町３８,町田バスセンター～市立室内プール［町田市］,市立室内プール［町田市］方面,町田バスセンター方面,市立室内プール［町田市］,https://mb.jorudan.co.jp//os/bus/1403/stop/230225.html,
error,None,None,None,None,497,神奈川中央交通,町６３,町田バスセンター～横土手,横土手方面,町田バスセンター方面,横土手,https://mb.jorudan.co.jp//os/bus/1403/stop/61202.html,
error,None,None,None,None,498,神奈川中央交通,秦１４,畑中～秦野駅,秦野駅方面,畑中方面,秦野駅,https://mb.jorudan.co.jp//os/bus/1403/stop/61033.html,
error,None,None,None,None,499,神奈川中央交通,秦４６,秦野駅～下大槻団地,下大槻団地方面,秦野駅方面,下大槻団地,https://mb.jorudan.co.jp//os/bus/1403/stop/58221.html,
error,None,None,None,None,500,神奈川中央交通,秦６３,二宮駅北口～秦野駅南口,秦野駅南口方面,二宮駅北口方面,秦野駅南口,https://mb.jorudan.co.jp//os/bus/1403/stop/60485.html,
error,None,None,None,None,501,神奈川中央交通,船１０２,大船駅西口～城廻中村,城廻中村方面,大船駅西口方面,城廻中村,https://mb.jorudan.co.jp//os/bus/1403/stop/60956.html,
error,None,None,None,None,502,神奈川中央交通,船１０３,城廻中村～大船駅西口,大船駅西口方面,城廻中村方面,大船駅西口,https://mb.jorudan.co.jp//os/bus/1403/stop/59607.html,
error,None,None,None,None,503,神奈川中央交通,船１６,大船駅～本郷車庫前,本郷車庫前方面,大船駅方面,本郷車庫前,https://mb.jorudan.co.jp//os/bus/1403/stop/58413.html,
error,None,None,None,None,504,神奈川中央交通,船３１,大船駅西口～慈眼寺,慈眼寺方面,大船駅西口方面,慈眼寺,https://mb.jorudan.co.jp//os/bus/1403/stop/60278.html,
error,None,None,None,None,505,神奈川中央交通,茅０９,茅ヶ崎駅南口～徳洲会病院前,茅ヶ崎駅南口方面,茅ヶ崎駅南口方面,茅ヶ崎駅南口,https://mb.jorudan.co.jp//os/bus/1403/stop/61830.html,
error,None,None,None,None,506,神奈川中央交通,藤３４：南仲通り経由,湘南台駅西口～藤沢駅北口,藤沢駅北口方面,湘南台駅西口方面,藤沢駅北口,https://mb.jorudan.co.jp//os/bus/1403/stop/60735.html,
error,None,None,None,None,507,神奈川中央交通,藤５６,藤沢駅北口～聖母の園前,聖母の園前方面,藤沢駅北口方面,聖母の園前,https://mb.jorudan.co.jp//os/bus/1403/stop/60232.html,
error,None,None,None,None,508,神奈川中央交通,辻０５,辻堂駅南口～東海岸北五丁目,東海岸北五丁目方面,辻堂駅南口方面,東海岸北五丁目,https://mb.jorudan.co.jp//os/bus/1403/stop/58656.html,
error,None,None,None,None,509,神奈川中央交通,辻０８,高山車庫～市立病院［茅ヶ崎市］,市立病院［茅ヶ崎市］方面,高山車庫方面,市立病院［茅ヶ崎市］,https://mb.jorudan.co.jp//os/bus/1403/stop/229731.html,
error,None,None,None,None,510,神奈川中央交通,辻１４,辻堂駅南口～若松町,若松町方面,辻堂駅南口方面,若松町,https://mb.jorudan.co.jp//os/bus/1403/stop/60389.html,
error,None,None,None,None,511,神奈川中央交通,辻３４,辻堂駅北口～慶応中高降車場,慶応中高降車場方面,辻堂駅北口方面,慶応中高降車場,https://mb.jorudan.co.jp//os/bus/1403/stop/227740.html,
error,None,None,None,None,512,神奈川中央交通,長１６：厚木ナイロン経由,海老名駅東口～長後駅西口,長後駅西口方面,海老名駅東口方面,長後駅西口,https://mb.jorudan.co.jp//os/bus/1403/stop/61189.html,
error,None,None,None,None,513,神奈川中央交通,鶴２３：急行,鶴川駅～和光学園,和光学園方面,鶴川駅方面,和光学園,https://mb.jorudan.co.jp//os/bus/1403/stop/59853.html,
error,None,None,None,None,514,神奈川中央交通,黒０１,東海大学大磯病院～黒岩台,黒岩台方面,東海大学大磯病院方面,黒岩台,https://mb.jorudan.co.jp//os/bus/1403/stop/303809.html,
error,None,None,None,None,515,神奈川中央交通,黒０２,黒岩台～湘南大磯住宅入口,湘南大磯住宅入口方面,黒岩台方面,湘南大磯住宅入口,https://mb.jorudan.co.jp//os/bus/1403/stop/61136.html,
error,None,None,None,None,516,神奈川中央交通,０５系統：鶴ヶ峰～動物園,鶴ヶ峰駅～よこはま動物園北門,よこはま動物園北門方面,鶴ヶ峰駅方面,よこはま動物園北門,https://mb.jorudan.co.jp//os/bus/1403/stop/60757.html,
error,None,None,None,None,517,神奈川中央交通,１３１系統,新横浜駅前～川島住宅,川島住宅方面,新横浜駅前方面,川島住宅,https://mb.jorudan.co.jp//os/bus/1403/stop/61249.html,
error,None,None,None,None,518,神奈川中央交通,６２系統,横浜駅西口～千丸台集会所,千丸台集会所方面,横浜駅西口方面,千丸台集会所,https://mb.jorudan.co.jp//os/bus/1403/stop/59672.html,
error,None,None,None,None,519,神奈川中央交通,６２系統,横浜駅西口～千丸台集会所,横浜駅西口方面,千丸台団地方面,千丸台団地,https://mb.jorudan.co.jp//os/bus/1403/stop/59672.html,
error,None,None,None,None,520,ｋｍモビリティサービス,お台場レインボーバス,品川駅港南口～田町駅東口,品川駅港南口方面,品川駅港南口方面,品川駅港南口,https://mb.jorudan.co.jp//os/bus/1379/stop/314293.html,
error,None,None,None,None,521,ウィラーエクスプレス,ＩＫＥＢＵＳ：Ａルート,池袋駅東口～南池袋公園,池袋駅東口方面,池袋駅東口方面,池袋駅東口,https://mb.jorudan.co.jp//os/bus/1378/stop/305582.html,
error,None,None,None,None,522,ウィラーエクスプレス,ＩＫＥＢＵＳ：Ｂルート,池袋駅西口［中央］～池袋駅西口［北］,池袋駅西口［中央］方面,池袋駅西口［中央］方面,池袋駅西口［中央］,https://mb.jorudan.co.jp//os/bus/1378/stop/305593.html,
error,None,None,None,None,523,日立自動車交通,レインボーかつしか有７４,ウェルピアかつしか～新宿小学校南,ウェルピアかつしか方面,ウェルピアかつしか方面,ウェルピアかつしか,https://mb.jorudan.co.jp//os/bus/1326/stop/253382.html,
error,None,None,None,None,524,新日本観光自動車,北千住循環：河原町経由,北千住駅西口～荒川鉄橋,北千住駅西口方面,北千住駅西口方面,北千住駅西口,https://mb.jorudan.co.jp//os/bus/1324/stop/233744.html,
error,None,None,None,None,525,銀河鉄道,東村山青葉恩多町線,東村山駅東口～東村山高校南,東村山駅東口方面,東村山駅東口方面,東村山駅東口,https://mb.jorudan.co.jp//os/bus/1330/stop/54479.html,
error,None,None,None,None,526,大島バス,ぶらっと・野田浜ライン,岡田港～岡田港,岡田港方面,元町港方面,元町港,https://mb.jorudan.co.jp//os/bus/1325/stop/287807.html,
error,None,None,None,None,527,大島バス,ぶらっと・野田浜ライン,岡田港～岡田港,岡田港方面,元町港方面,空港北口,https://mb.jorudan.co.jp//os/bus/1325/stop/287787.html,
error,None,None,None,None,528,大島バス,ぶらっと・野田浜ライン,岡田港～岡田港,岡田港方面,元町港方面,ぶらっとハウス,https://mb.jorudan.co.jp//os/bus/1325/stop/287754.html,
error,None,None,None,None,529,大島バス,ぶらっと・野田浜ライン,岡田港～岡田港,岡田港方面,元町港方面,野田浜,https://mb.jorudan.co.jp//os/bus/1325/stop/287782.html,
error,None,None,None,None,530,大島バス,ぶらっと・野田浜ライン,岡田港～岡田港,岡田港方面,元町港方面,岡田港,https://mb.jorudan.co.jp//os/bus/1325/stop/287801.html,
error,None,None,None,None,531,大島バス,大砂漠ライン,大島公園～大島公園,大島公園方面,波浮見晴台方面,波浮見晴台,https://mb.jorudan.co.jp//os/bus/1325/stop/287761.html,
error,None,None,None,None,532,大島バス,大砂漠ライン,大島公園～大島公園,大島公園方面,波浮見晴台方面,筆島,https://mb.jorudan.co.jp//os/bus/1325/stop/287805.html,
error,None,None,None,None,533,大島バス,大砂漠ライン,大島公園～大島公園,大島公園方面,波浮見晴台方面,大島大砂漠,https://mb.jorudan.co.jp//os/bus/1325/stop/287767.html,
error,None,None,None,None,534,大島バス,大砂漠ライン,大島公園～大島公園,大島公園方面,波浮見晴台方面,大島公園,https://mb.jorudan.co.jp//os/bus/1325/stop/287789.html,
error,27.09862972,27.09862972,142.2033117,142.2033117,535,小笠原村営バス,扇浦線・循環線：オレンジライン,小港海岸～奥村運動場,村役場前［小笠原村］方面,小港海岸方面,奥村,https://mb.jorudan.co.jp//os/bus/1376/stop/276695.html,
error,27.09868889,27.09868889,142.1995072,142.1995072,536,小笠原村営バス,扇浦線・循環線：オレンジライン,小港海岸～奥村運動場,村役場前［小笠原村］方面,小港海岸方面,福祉センター,https://mb.jorudan.co.jp//os/bus/1376/stop/276711.html,
error,27.09438833,27.09438833,142.1962989,142.1962989,537,小笠原村営バス,扇浦線・循環線：オレンジライン,小港海岸～奥村運動場,村役場前［小笠原村］方面,小港海岸方面,船客待合所,https://mb.jorudan.co.jp//os/bus/1376/stop/276699.html,
error,None,None,None,None,538,小笠原村営バス,扇浦線・循環線：オレンジライン,小港海岸～奥村運動場,村役場前［小笠原村］方面,小港海岸方面,村役場前［小笠原村］,https://mb.jorudan.co.jp//os/bus/1376/stop/276700.html,
error,27.09851167,27.09851167,142.2014156,142.2014156,539,小笠原村営バス,扇浦線・循環線：オレンジライン,小港海岸～奥村運動場,村役場前［小笠原村］方面,小港海岸方面,奥村運動場,https://mb.jorudan.co.jp//os/bus/1376/stop/276706.html,
error,None,None,None,None,540,小笠原村営バス,扇浦線・循環線：ブルーライン,村役場前［小笠原村］～小港海岸,小港海岸方面,村役場前［小笠原村］方面,小港海岸,https://mb.jorudan.co.jp//os/bus/1376/stop/276693.html,
error,27.09851167,27.09851167,142.2014156,142.2014156,541,小笠原村営バス,扇浦線・循環線：ブルーライン,村役場前［小笠原村］～小港海岸,小港海岸方面,村役場前［小笠原村］方面,奥村,https://mb.jorudan.co.jp//os/bus/1376/stop/276706.html,
error,27.09862972,27.09862972,142.2033117,142.2033117,542,小笠原村営バス,扇浦線・循環線：ブルーライン,村役場前［小笠原村］～小港海岸,小港海岸方面,村役場前［小笠原村］方面,境浦海岸,https://mb.jorudan.co.jp//os/bus/1376/stop/276695.html,
error,27.09868889,27.09868889,142.1995072,142.1995072,543,小笠原村営バス,扇浦線・循環線：ブルーライン,村役場前［小笠原村］～小港海岸,小港海岸方面,村役場前［小笠原村］方面,扇浦海岸,https://mb.jorudan.co.jp//os/bus/1376/stop/276711.html,
error,None,None,None,None,544,千代田区コミュニティ,内神田ルート,千代田区役所～九段下,千代田区役所方面,千代田区役所方面,千代田区役所,https://mb.jorudan.co.jp//os/bus/1373/stop/245875.html,
error,None,None,None,None,545,中央区コミュニティ,江戸バス：北循環,中央区役所～新富区民館,中央区役所方面,中央区役所方面,中央区役所,https://mb.jorudan.co.jp//os/bus/1334/stop/54853.html,
error,None,None,None,None,546,中央区コミュニティ,江戸バス：北循環,中央区役所～新富区民館,中央区役所方面,中央区役所方面,新富区民館,https://mb.jorudan.co.jp//os/bus/1334/stop/54853.html,
error,None,None,None,None,547,中央区コミュニティ,江戸バス：南循環,中央区役所～新富二丁目,中央区役所方面,中央区役所方面,築地七丁目,https://mb.jorudan.co.jp//os/bus/1334/stop/54853.html,
error,None,None,None,None,548,中央区コミュニティ,江戸バス：南循環,中央区役所～新富二丁目,中央区役所方面,中央区役所方面,聖路加国際病院,https://mb.jorudan.co.jp//os/bus/1334/stop/54853.html,
error,None,None,None,None,549,港区コミュニティ,芝浦港南ルート,田町駅東口～芝浦一丁目,田町駅東口方面,田町駅東口方面,田町駅東口,https://mb.jorudan.co.jp//os/bus/1332/stop/54583.html,
error,None,None,None,None,550,港区コミュニティ,赤坂ルート,六本木ヒルズ～檜町公園,六本木ヒルズ方面,六本木ヒルズ方面,六本木ヒルズ,https://mb.jorudan.co.jp//os/bus/1332/stop/54645.html,
error,None,None,None,None,551,港区コミュニティ,麻布東ルート,港区役所北～御成門中学校,港区役所北方面,港区役所北方面,港区役所北,https://mb.jorudan.co.jp//os/bus/1332/stop/304492.html,
error,None,None,None,None,552,港区コミュニティ,麻布西ルート,広尾駅～有栖川宮記念公園,広尾駅方面,広尾駅方面,広尾駅,https://mb.jorudan.co.jp//os/bus/1332/stop/54699.html,
error,None,None,None,None,553,文京区コミュニティ,千駄木・駒込ルート,ラクーア～ミーツポート,ラクーア方面,ラクーア方面,ラクーア,https://mb.jorudan.co.jp//os/bus/1336/stop/201490.html,
error,None,None,None,None,554,文京区コミュニティ,本郷・湯島ルート,春日一丁目～文京シビックセンター,春日一丁目方面,春日一丁目方面,春日一丁目,https://mb.jorudan.co.jp//os/bus/1336/stop/311560.html,
error,None,None,None,None,555,文京区コミュニティ,目白台・小日向ルート,文京シビックセンター～富坂下,文京シビックセンター方面,文京シビックセンター方面,文京シビックセンター,https://mb.jorudan.co.jp//os/bus/1336/stop/201456.html,
error,None,None,None,None,556,台東区コミュニティ,ぐるーりめぐりん,上野駅入谷口～台東区役所,上野駅入谷口方面,上野駅入谷口方面,上野駅入谷口,https://mb.jorudan.co.jp//os/bus/1337/stop/218975.html,
error,None,None,None,None,557,台東区コミュニティ,北めぐりん：根岸回り,台東病院～千束三丁目,台東病院方面,台東病院方面,台東病院,https://mb.jorudan.co.jp//os/bus/1337/stop/218935.html,
error,None,None,None,None,558,台東区コミュニティ,北めぐりん：浅草回り,浅草駅～浅草松屋西,浅草駅方面,浅草駅方面,浅草駅,https://mb.jorudan.co.jp//os/bus/1337/stop/218974.html,
error,None,None,None,None,559,台東区コミュニティ,南めぐりん,上野駅～台東保健所,上野駅方面,上野駅方面,上野駅,https://mb.jorudan.co.jp//os/bus/1337/stop/218977.html,
error,None,None,None,None,560,墨田区コミュニティ,北東部ルート,八広四丁目西～八広［八広駅］,八広四丁目西方面,八広四丁目西方面,八広四丁目西,https://mb.jorudan.co.jp//os/bus/1328/stop/54336.html,
error,None,None,None,None,561,墨田区コミュニティ,北西部ルート,押上駅～東京スカイツリータウン,押上駅方面,押上駅方面,押上駅,https://mb.jorudan.co.jp//os/bus/1328/stop/54374.html,
error,None,None,None,None,562,墨田区コミュニティ,南部ルート,錦糸町駅北口～法恩寺入口,錦糸町駅北口方面,錦糸町駅北口方面,錦糸町駅北口,https://mb.jorudan.co.jp//os/bus/1328/stop/54330.html,
error,None,None,None,None,563,大田区コミュニティ,下丸子・矢口循環,武蔵新田駅～池上八丁目,武蔵新田駅方面,武蔵新田駅方面,武蔵新田駅,https://mb.jorudan.co.jp//os/bus/1339/stop/205504.html,
error,None,None,None,None,564,渋谷区コミュニティ,ハチ公バス：夕やけこやけルート,渋谷区役所～消防署入口,渋谷区役所方面,渋谷区役所方面,渋谷区役所,https://mb.jorudan.co.jp//os/bus/1333/stop/54743.html,
error,None,None,None,None,565,渋谷区コミュニティ,ハチ公バス：夕やけこやけルート,渋谷区役所～消防署入口,渋谷区役所方面,渋谷区役所方面,国立代々木競技場,https://mb.jorudan.co.jp//os/bus/1333/stop/54743.html,
error,None,None,None,None,566,渋谷区コミュニティ,ハチ公バス：神宮の杜ルート,渋谷駅西口～渋谷駅ハチ公口,渋谷駅ハチ公口方面,渋谷駅西口方面,渋谷駅ハチ公口,https://mb.jorudan.co.jp//os/bus/1333/stop/54718.html,
error,35.67666889,35.67666889,139.6427511杉並区コミュニティ,139.6427511杉並区コミュニティ,567,杉並区コミュニティ,けやき路線：阿佐ヶ谷～永福町,阿佐ヶ谷駅～永福町,永福町方面,阿佐ヶ谷駅方面,永福町,https://mb.jorudan.co.jp//os/bus/1342/stop/232132.html,
error,139.6364742,139.6364742,,,568,けやき路線：阿佐ヶ谷～浜田山,阿佐ヶ谷駅～浜田山駅,浜田山駅方面,阿佐ヶ谷駅方面,阿佐ヶ谷駅,https://mb.jorudan.co.jp//os/bus/1342/stop/232162.html,35.70457861,
error,None,None,None,None,569,北区コミュニティ,王子・駒込ルート,ＪＲ王子駅～ＪＲ駒込駅,ＪＲ王子駅方面,ＪＲ王子駅方面,ＪＲ王子駅,https://mb.jorudan.co.jp//os/bus/1343/stop/205057.html,
error,None,None,None,None,570,北区コミュニティ,田端循環ルート,ＪＲ駒込駅～霜降橋,ＪＲ駒込駅方面,ＪＲ駒込駅方面,ＪＲ駒込駅,https://mb.jorudan.co.jp//os/bus/1343/stop/205071.html,
error,None,None,None,None,571,荒川区コミュニティ,南千０１,南千住駅西口～南千住五丁目,南千住駅西口方面,南千住駅西口方面,南千住駅西口,https://mb.jorudan.co.jp//os/bus/1344/stop/232202.html,
error,None,None,None,None,572,練馬区コミュニティ,北町ルート,練馬光が丘病院～北町三丁目西,練馬光が丘病院方面,練馬光が丘病院方面,練馬光が丘病院,https://mb.jorudan.co.jp//os/bus/1346/stop/213437.html,
error,None,None,None,None,573,武蔵野市コミュニティ,三鷹北西循環,三鷹駅北口～武蔵野警察署前,三鷹駅北口方面,三鷹駅北口方面,三鷹駅北口,https://mb.jorudan.co.jp//os/bus/1371/stop/56298.html,
error,None,None,None,None,574,武蔵野市コミュニティ,三鷹吉祥寺循環：吉祥寺行,三鷹駅北口～吉祥寺駅南口,吉祥寺駅南口方面,三鷹駅北口方面,吉祥寺駅南口,https://mb.jorudan.co.jp//os/bus/1371/stop/56333.html,
error,None,None,None,None,575,小金井市コミュニティ,中町循環,新小金井駅～栗山公園,新小金井駅方面,新小金井駅方面,新小金井駅,https://mb.jorudan.co.jp//os/bus/1358/stop/55414.html,
error,None,None,None,None,576,小金井市コミュニティ,北東部循環,武蔵小金井駅北口～小金井市役所入口,武蔵小金井駅北口方面,武蔵小金井駅北口方面,武蔵小金井駅北口,https://mb.jorudan.co.jp//os/bus/1358/stop/55370.html,
error,None,None,None,None,577,小金井市コミュニティ,東町循環,東小金井駅南口～くりやま通り,東小金井駅南口方面,東小金井駅南口方面,東小金井駅南口,https://mb.jorudan.co.jp//os/bus/1358/stop/55377.html,
error,None,None,None,None,578,小金井市コミュニティ,貫井前原循環,武蔵小金井駅南口～貫井南町二丁目,武蔵小金井駅南口方面,武蔵小金井駅南口方面,武蔵小金井駅南口,https://mb.jorudan.co.jp//os/bus/1358/stop/55361.html,
error,None,None,None,None,579,国分寺市コミュニティ,ぶんバス：北町ルート,西国分寺駅東～西恋ヶ窪一丁目南,西国分寺駅東方面,西国分寺駅東方面,西国分寺駅東,https://mb.jorudan.co.jp//os/bus/1369/stop/187918.html,
error,None,None,None,None,580,国分寺市コミュニティ,ぶんバス：東元町ルート,国分寺駅南口～丸山通り,国分寺駅南口方面,国分寺駅南口方面,国分寺駅南口,https://mb.jorudan.co.jp//os/bus/1369/stop/56062.html,
error,None,None,None,None,581,立川市コミュニティ,錦ルート,立川駅南口～柴崎体育館東,立川駅南口方面,立川駅南口方面,立川駅南口,https://mb.jorudan.co.jp//os/bus/1357/stop/55288.html,
error,None,None,None,None,582,府中市コミュニティ,ちゅうバス：四谷六丁目ルート,中河原駅～変電所前,中河原駅方面,中河原駅方面,中河原駅,https://mb.jorudan.co.jp//os/bus/1362/stop/55492.html,
error,None,None,None,None,583,稲城市コミュニティ,Ｄコース,南多摩駅～市民プール南,南多摩駅方面,南多摩駅方面,南多摩駅,https://mb.jorudan.co.jp//os/bus/1350/stop/196787.html,
error,None,None,None,None,584,西東京市コミュニティ,はなバス第１ルート,保谷駅北口～東松ノ木,保谷駅北口方面,保谷駅北口方面,保谷駅北口,https://mb.jorudan.co.jp//os/bus/1366/stop/55902.html,
error,None,None,None,None,585,小平市コミュニティ,にじバス,小平駅南口～仲町,小平駅南口方面,小平駅南口方面,小平駅南口,https://mb.jorudan.co.jp//os/bus/1364/stop/55658.html,
error,None,None,None,None,586,武蔵村山市コミュニティ,上北台ルート：通勤時,上北台駅～村山温泉かたくりの湯,上北台駅方面,上北台駅方面,上北台駅,https://mb.jorudan.co.jp//os/bus/1352/stop/55116.html,
error,None,None,None,None,587,羽村市コミュニティ,小作コース：内廻り,小作駅西口～小作坂上,小作駅西口方面,小作駅西口方面,小作駅西口,https://mb.jorudan.co.jp//os/bus/1367/stop/56037.html,
error,None,None,None,None,588,羽村市コミュニティ,羽村中央コース,羽村市役所～福生病院,羽村市役所方面,羽村市役所方面,羽村市役所,https://mb.jorudan.co.jp//os/bus/1367/stop/55980.html,
error,None,None,None,None,589,八王子市コミュニティ,西南部コース,高尾駅南口～御陵前,高尾駅南口方面,高尾駅南口方面,高尾駅南口,https://mb.jorudan.co.jp//os/bus/1365/stop/55755.html,
error,None,None,None,None,590,町田市コミュニティ,かわせみ号：わさび田公園前経由,成瀬駅南口前～成瀬が丘二丁目西,成瀬駅南口前方面,成瀬駅南口前方面,成瀬駅南口前,https://mb.jorudan.co.jp//os/bus/1370/stop/56145.html,
error,None,None,None,None,591,町田市コミュニティ,玉ちゃんバス：北ルート,玉川学園前駅～玉川学園なかよし公園,玉川学園前駅方面,玉川学園前駅方面,玉川学園前駅,https://mb.jorudan.co.jp//os/bus/1370/stop/56127.html,
error,None,None,None,None,592,町田市コミュニティ,玉ちゃんバス：南ルート,玉川学園前駅南口～のらくろ坂下,玉川学園前駅南口方面,玉川学園前駅南口方面,玉川学園前駅南口,https://mb.jorudan.co.jp//os/bus/1370/stop/56117.html,
error,None,None,None,None,593,日の出町コミュニティ,ぐるりーん：２０６４０１,長井折返場～阿伎留医療センター,阿伎留医療センター方面,長井折返場方面,阿伎留医療センター,https://mb.jorudan.co.jp//os/bus/1356/stop/319195.html,
error,None,None,None,None,594,日の出町コミュニティ,ぐるりーん：２０６４０２,阿伎留医療センター～長井折返場,長井折返場方面,阿伎留医療センター方面,長井折返場,https://mb.jorudan.co.jp//os/bus/1356/stop/319191.html,
