バス会社ID,バス会社名称
1,北海道中央バス（株）
2,道南バス（株）
3,JR北海道バス（株）
4,道北バス（株）
5,宗谷バス（株）
6,阿寒バス（株）
7,十勝バス（株）
8,北海道北見バス（株）
9,函館バス（株）
10,北都交通（株）
11,沿岸バス（株）
12,くしろバス（株）
13,北海道拓殖バス（株）
14,根室交通（株）
15,斜里バス（株）
16,北紋バス（株）
17,網走バス（株）
18,銀嶺バス（株）
19,旭川電気軌道（株）
20,苫小牧市
21,むかわ町
22,夕張鉄道（株）
23,ニセコバス（株）
24,名士バス（株）
25,（株）じょうてつ
26,大樹町
27,帯運観光（株）
28,ニセコ町
29,羅臼町
30,浜中町
31,あつまバス（株）
32,南幌町
33,空知中央バス
34,ふらのバス（株）
35,士別軌道（株）
36,本別町
37,栗山町
38,長沼町
39,蘭越町
40,占冠村
41,美唄市
42,奥尻町
43,石狩市
44,和寒町
45,剣淵町
46,遠軽町
47,士別市
48,北斗市
49,南富良野町
50,鷹栖町
51,新篠津交通
52,東神楽町
53,当別町
54,津別町
55,千歳相互観光バス（株）
56,日光ハイヤー（株）
57,日高町
58,美幌町
59,北海道松前町
60,恵庭市
61,てんてつバス（株）
62,音更町
63,北見市
64,上川町
65,千歳市
66,空知交通（株）
67,猿仏村
68,綱走観光交通（株）
69,幕別町
70,毎日交通（株）
71,ばんけい観光バス（株）
72,上富良野町
73,せたな町
74,倶知安町
75,古平町
76,下川町
77,浦臼町
78,西興部村
79,函館タクシー（株）
80,妹背牛町
81,羽幌町
82,音威子府村
83,愛別町
84,奈井江町
85,豊頃町
86,三笠市
87,JRバス東北（株）
88,弘南バス（株）
89,十和田観光電鉄（株）
90,南部バス（株）
91,青森市
92,下北交通（株）
93,八戸市
94,東北町
95,南部町
96,七戸町
97,田子町
98,平内町
99,おいらせ町
100,六戸町
101,外ケ浜町
102,中泊町
103,黒石市
104,今別町
105,階上町
106,中里交通
107,藤崎町
108,三沢市
109,車力タクシー
110,（有）脇野沢交通
111,蓬田村
112,県南タクシー
113,岩手県交通（株）
114,岩手県北自動車（株）
115,一関市
116,二戸市
117,軽米町
118,岩泉町
119,奥州市
120,久慈市
121,藤沢町
122,紫波町
123,金ケ崎町
124,雫石町
125,東磐交通（株）
126,花巻市
127,洋野町
128,岩手急行バス（株）
129,矢巾町
130,宮古市
131,八幡平市
132,北上市
133,普代村
134,住田町
135,大槌町
136,野田村
137,（株）ヒノヤタクシー
138,（有）丸由タクシー
139,宮城交通（株）
140,仙台市
141,栗原市
142,東日本急行（株）
143,（株）ミヤコーバス
144,大崎市
145,新潟交通（株）・JRバス東北
146,美里町
147,川崎町
148,山元町
149,登米市
150,大和町
151,白石市
152,桶谷町
153,大郷町
154,丸森町
155,岩沼市
156,大衡村
157,名取市
158,南三陸町
159,富谷市
160,松島町
161,亘理町
162,七ヶ宿町
163,加美町
164,（株）ジャパン交通
165,石巻市
166,（有）三陸タクシー
167,塩竈市
168,利府町
169,愛子観光バス（株）
170,色麻町
171,（株）大谷交通
172,（有）唐桑汽船タクシー
173,羽後交通（株）
174,秋北バス（株）
175,秋田中央交通（株）
176,第一観光バス（株）
177,丸宮タクシー（有）
178,（資）十和田タクシー
179,高尾ハイヤー（株）
180,仙北市
181,にかほ市
182,井川町
183,秋北タクシー（株）
184,潟上市
185,横手市
186,秋田市
187,キングタクシー（株）
188,男鹿市
189,上小阿仁村
190,三種町
191,大館市
192,五城目町
193,八峰町
194,由利本荘市
195,象潟合同タクシー
196,湯沢市
197,能代市
198,北鹿観光ハイヤー（資）
199,鹿角市
200,合川タクシー（資）
201,小坂町
202,大仙市
203,山交バス（株）
204,庄内交通（株）
205,酒田市
206,小国町
207,庄内町
208,天童市
209,遊佐町
210,尾花沢市
211,山辺町
212,東根市
213,最上町
214,西川町
215,真室川町
216,金山町
217,河北町
218,米沢市
219,舟形町
220,村山市
221,長井市
222,南陽市
223,戸沢村
224,朝日鉱泉朝日岳登山クラブ
225,大蔵村
226,（株）赤湯観光バス
227,新庄市
228,山形市
229,中山町
230,（有）はながさバス
231,上山市
232,最上川交通（株）
233,（株）尾花沢タクシー
234,庄内交通㈱
235,福島交通（株）
236,新常磐交通（株）
237,会津乗合自動車
238,南会津町
239,西会津町
240,南相馬市
241,（資）広田タクシー
242,磐梯東都バス
243,新潟交通（株）・福島交通（株）
244,二本松市
245,新潟交通（株）・会津乗合自動車（株）
246,広野町
247,川俣町
248,相馬市
249,喜多方市
250,楢葉町
251,三春町
252,本宮市
253,会津若松市
254,葛尾村
255,三島町
256,白河市
257,金子建設（株）
258,福島浪江町
259,双葉町
260,会津坂下町
261,鮫川村
262,新地町
263,田島タクシー（有）
264,猪苗代町
265,（有）松川観光タクシー
266,会津交通（株）
267,伊達市
268,会津美里町
269,関東自動車（株）
270,東野交通（株）
271,鹿沼市
272,大田原市
273,日光市
274,東武バス日光（株）
275,小山市
276,那須塩原市
277,佐野市
278,日光交通
279,足利中央観光バス（株）
280,那須烏山市
281,足利市
282,矢板市
283,宇都宮市
284,茂木町
285,しおや交通（株）
286,那須町
287,藤田合同タクシー（株）
288,さくら市
289,栃木市
290,（株）帝都
291,市貝町
292,塩谷町
293,関東鉄道（株）
294,茨城交通（株）
295,茨城交通(旧:日立電鉄交通サービス)
296,関鉄グリーンバス（株）
297,関鉄パープルバス（株）
298,常陸太田市
299,つくば市
300,北茨城市
301,かすみがうら市
302,関鉄観光バス（株）
303,那珂市
304,取手市
305,ひたちなか市
306,大利根交通自動車（株）
307,坂東市
308,龍ヶ崎市
309,（株）昭和観光自動車
310,結城市
311,つくばみらい市
312,鹿嶋市
313,椎名観光バス（株）
314,稲敷市
315,牛久市
316,古河市
317,大洗町
318,日立電鉄タクシー（株）
319,守谷市
320,土浦市
321,河内町
322,関鉄ハイヤー（株）
323,笠間市
324,日本中央バス（株）
325,関越交通（株）
326,高崎市
327,群馬バス（株）
328,前橋市
329,邑楽町
330,伊勢崎市
331,桐生市
332,安中市
333,つつじ観光バス（株）
334,高山村
335,渋川市
336,玉村町
337,群馬中央バス（株）
338,富岡市
339,大泉町
340,藤岡市
341,上信小型バス
342,草軽交通（株）
343,下仁田町
344,南牧村
345,矢島タクシー（株）
346,群北第一交通（株）
347,みどり市
348,甘楽町
349,上野村
350,中之条町
351,上信電鉄（株）
352,太田市
353,草津町
354,沼田市
355,館林観光バス（株）
356,みなかみ町
357,永井運輸（株）
358,国際興業（株）
359,西武観光バス
360,東武バスセントラル（株）
361,東武バスウエスト
362,国際十王交通（株）
363,朝日自動車（株）
364,川越観光自動車
365,イーグルバス（株）
366,川越市
367,深谷市
368,茨城急行自動車（株）
369,上尾市
370,加須市
371,熊谷市
372,坂戸市
373,本庄市
374,狭山市
375,所沢市
376,行田市
377,吉見町
378,羽生市
379,桶川市
380,幸手市
381,小鹿野町
382,ジャパンタローズ
383,嵐山町
384,鴻巣市
385,川口市
386,さいたま市
387,メートー観光
388,ライフバス
389,久喜市
390,杉戸町
391,東松山市
392,春日部市
393,上里町
394,毛呂山町
395,滑川町
396,武蔵観光
397,宮代町
398,ふじみ野市
399,ときがわ町
400,入間市
401,マイスカイ交通
402,大和観光自動車
403,三郷市
404,富士見市
405,グローバル交通
406,戸田市
407,秩父市
408,朝霞市
409,八潮市
410,新座市
411,丸建自動車
412,和光市
413,鳩山町
414,ロイヤル交通
415,鶴ヶ島市
416,伊奈町
417,皆野町
418,鳩ヶ谷市
419,神川町
420,蕨市
421,東秩父村
422,西武自動車
423,秩父鉄道観光バス
424,小田急バス（株）
425,西武バス（株）
426,京王バス南（株）
427,小田急シティバス（株）
428,東北急行バス（株）
429,東京空港交通（株）
430,西東京バス（株）
431,関東バス（株）
432,都営バス
433,京王バス
434,エムケイ（株）
435,立川バス（株）
436,立川バス・シティバス立川
437,神奈川中央交通・相模神奈交バス・津久井神奈交バス
438,東急バス・東急トランセ
439,京浜急行バス・羽田京急バス
440,（株）シティバス立川
441,京成タウンバス
442,足立区
443,大島旅客自動車（株）
444,日野市
445,稲城市
446,府中市
447,東武バス
448,武蔵村山市
449,町田市
450,千代田区
451,羽村市
452,練馬区
453,羽田京急バス
454,八丈町
455,武蔵野市
456,あきる野市
457,立川市
458,八王子市
459,三鷹市
460,三宅村
461,渋谷区
462,多摩市
463,台東区
464,昭島市
465,西東京市
466,東大和市
467,国立市
468,狛江市
469,中央区
470,小金井市
471,国分寺市
472,調布市
473,杉並区
474,東村山市
475,清瀬市
476,葛飾区
477,港区
478,世田谷区
479,銀河鉄道（株）
480,神津島村
481,小笠原村
482,新島村
483,檜原村
484,荒川区
485,文京区
486,北区
487,小津町会バス
488,小平市
489,中野区
490,江東区
491,大田区
492,板橋区
493,新宿区
494,JRバス関東（株）
495,京成バス（株）
496,千葉交通
497,小湊鉄道
498,成田空港交通
499,日東交通
500,千葉中央バス
501,東京ベイシティ交通
502,東武バスイースト
503,鴨川日東バス
504,千葉内陸バス
505,ちばフラワーバス（株）
506,館山日東バス
507,船橋新京成バス
508,阪東自動車
509,成田市
510,九十九里鉄道
511,香取市
512,ちばシティバス（株）
513,松戸新京成バス
514,匝瑳市
515,長柄町
516,八街市
517,千葉シーサイドバス
518,野田市
519,ちばレインボーバス
520,ちばグリーンバス
521,君津市
522,東洋バス
523,横芝光町
524,旭市
525,千葉海浜交通
526,いすみ市
527,南房総市
528,茂原市
529,印西市
530,白井市
531,多古町
532,八千代市
533,袖ヶ浦市
534,京成トランジットバス
535,鴨川市
536,千葉市
537,富里市
538,長南町
539,あすか交通
540,天羽日東バス
541,我孫子市
542,習志野新京成バス
543,（有）大成交通
544,印旛村
545,神崎町
546,勝浦市
547,平和交通
548,柏市
549,栄町
550,市川市
551,都自動車
552,東京ベイサービス
553,睦沢町
554,市原市
555,流山市
556,佐倉市
557,山武市
558,木更津市
559,千葉交タクシー
560,鋸南町
561,鎌ヶ谷市
562,東金市
563,大網白里町
564,京成バスシステム
565,芝山町
566,習志野市
567,浦安市
568,成田市観光循環バス
569,四街道市
570,北総交通（株）
571,佐倉交通（株）
572,京浜急行バス（株）
573,神奈川中央交通（株）
574,江ノ電バス藤沢
575,東急バス（株）
576,横浜市
577,箱根登山バス
578,富士急湘南バス（株）
579,小田急箱根高速バス
580,横浜京急バス
581,川崎鶴見臨港バス
582,川崎市
583,相鉄バス（株）
584,湘南京急バス
585,江ノ電バス横浜・江ノ電バス藤沢
586,湘南神奈交バス
587,津久井神奈交バス
588,座間市
589,茅ヶ崎市
590,藤沢神奈交バス
591,綾瀬市
592,横浜神奈交バス
593,相模神奈交バス
594,大和市
595,愛川町
596,寒川町
597,海老名市
598,平塚市
599,山北町
600,二宮町
601,真鶴町
602,フジエクスプレス
603,横浜交通開発
604,大磯町
605,相模原市
606,湯河原町
607,（株）共同
608,大新東
609,富士急行（株）
610,山梨交通（株）
611,富士急バス（株）
612,北杜市
613,富士急バス（株）（旧：富士急平和観光）
614,山交タウンコーチ（株）
615,山梨市
616,甲州市
617,甲斐市
618,南アルプス市
619,山梨峡北交通（株）
620,（株）栄和交通
621,山梨交通観光バス（株）
622,早川町
623,身延町
624,市川三郷町
625,富士吉田市
626,韮崎市
627,富士川町
628,小菅村
629,笛吹市
630,山梨中央交通（株）
631,富士急山梨ハイヤー（株）
632,中央市
633,越後交通（株）
634,新潟交通（株）
635,新潟交通（株）・阪急バス（株）
636,南越後観光バス（株）
637,頸城自動車（株）
638,新潟交通（株）・越後交通（株）
639,新潟交通佐渡（株）
640,新潟交通（株）・名鉄バス（株）
641,頸南バス（株）
642,新潟交通観光バス（株）
643,糸魚川バス（株）
644,頸城自動車（株）・越後交通（株）・西部バス（株）
645,新潟交通（株）・越後交通（株）・西部バス（株）
646,新潟交通（株）・北陸鉄道（株）
647,阿賀野市
648,新潟交通（株）・富山地方鉄道（株）
649,新潟交通（株）・日本中央バス（株）
650,新発田市
651,南魚沼市
652,新潟交通（株）・長電バス（株）
653,加茂市
654,くびき野バス（株）
655,東頸バス（株）
656,燕市
657,十日町
658,新潟市江南区
659,三条市
660,頸北観光バス（株）
661,新潟交通（株）・頸城自動車（株）
662,新潟交通（株）・山交バス（株）
663,新潟市南区
664,上越市
665,蒲原鉄道（株）・新潟交通（株）
666,聖籠町
667,魚沼市
668,新潟市西区
669,新潟市西蒲区
670,五泉市
671,刈羽村
672,新潟市北区
673,新潟市東区
674,粟島浦村
675,新潟市秋葉区
676,柏崎市
677,見附市
678,糸魚川市
679,新潟市中央区
680,長岡市
681,胎内市
682,アルピコ交通（株）
683,千曲バス（株）
684,長電バス（株）
685,信南交通（株）
686,伊那バス（株）
687,西武高原バス（株）
688,飯田市
689,佐久市
690,長野市
691,おんたけ交通（株）
692,茅野市
693,塩尻市
694,大町市
695,上田市
696,千曲市
697,木曽町
698,伊那市
699,松川町
700,上田バス（株）
701,駒ヶ根市
702,中川村
703,菅平観光タクシー（株）
704,池田町
705,小諸市
706,諏訪市
707,飯山市
708,東信観光バス（株）
709,阿南町
710,飯綱町
711,信濃町
712,喬木村
713,松本市
714,岡谷市
715,須坂市
716,長和町
717,大桑村
718,箕輪町
719,飯島町
720,南箕輪村
721,原村
722,小谷村
723,立科町
724,豊丘村
725,小海町
726,中野市
727,軽井沢町
728,上松町
729,朝日村
730,川上村
731,南安タクシー（有）
732,南木曽町
733,東御市
734,坂城町
735,筑北村
736,下諏訪町
737,生坂村
738,小川村
739,青木村
740,根羽村
741,木祖村
742,王滝村
743,野沢温泉村
744,大鹿村
745,辰野町
746,南相木村
747,麻績村
748,泰阜村
749,天龍村
750,（株）関電アメニックス
751,安曇野市
752,北相木村
753,中央アルプス観光（株）
754,栄村
755,御代田町
756,富山地方鉄道（株）
757,加越能鉄道（株）
758,南砺市
759,富山市
760,射水市
761,イルカ交通（株）
762,小矢部市
763,魚津市
764,朝日町
765,滑川市
766,立山町
767,砺波市
768,入善町
769,上市町
770,黒部市
771,立山黒部貫光（株）
772,海王交通（株）
773,高岡市
774,北陸鉄道（株）
775,北鉄奥能登バス（株）
776,北鉄能登バス（株）
777,七尾市
778,加賀白山バス（株）
779,志賀町
780,小松バス（株）
781,中能登町
782,能美市
783,加賀温泉バス（株）
784,津幡町
785,能登町
786,（株）まちづくり加賀
787,羽咋市
788,能登島交通（株）
789,野々市市
790,かほく市
791,輪島市
792,内灘町
793,小松市
794,珠洲市
795,穴水町
796,金沢市
797,小松バス（株）・加賀白山バス（株）
798,加賀市
799,（株）金沢市商業活性化センター
800,京福バス（株）
801,福井鉄道（株）
802,坂井市
803,越前町
804,大野市
805,越前市
806,敦賀市
807,勝山市
808,小浜市
809,鯖江市
810,あわら市
811,永平寺町
812,美浜町
813,京福リムジンバス
814,南越前町
815,高浜町
816,おおい町
817,若狭町
818,福井市
819,（有）高志タクシー
820,しずてつジャストライン（株）
821,遠州鉄道（株）
822,富士急静岡バス（株）
823,JRバステック（株）
824,富士急シティバス（株）
825,伊豆箱根バス（株）
826,（株）東海バスオレンジシャトル
827,（株）伊豆東海バス
828,（株）中伊豆東海バス
829,（株）南伊豆東海バス
830,浜松市天竜区
831,（株）西伊豆東海バス
832,磐田市
833,秋葉バスサービス（株）
834,袋井市
835,菊川市
836,静岡市
837,島田市
838,小山町
839,藤枝市
840,焼津市
841,富士市
842,掛川バスサービス（株）
843,浜松市浜北区
