バス会社ID,バス会社名称
844,富士宮市
845,御前崎市
846,浜松市北区
847,川根本町
848,裾野市
849,牧之原市
850,浜松バス（株）
851,湖西市
852,三島市
853,沼津市
854,掛川市
855,森町
856,下田市
857,清水町
858,熱海市
859,大井川鐡道（株）
860,河津町
861,東伊豆町
862,浜松市
863,長泉町
864,名鉄バス（株）
865,JR東海バス（株）
866,名古屋市
867,豊鉄バス（株）
868,豊田市
869,新城市
870,愛西市
871,知多乗合（株）
872,あおい交通（株）
873,岡崎市
874,名鉄東部交通（株）
875,日進市
876,安城市
877,小牧市
878,大府市
879,名鉄バス東部（株）
880,田原市
881,碧南市
882,弥富市
883,春日井市
884,大口町
885,一宮市
886,設楽町
887,東郷町
888,北名古屋市
889,飛島村
890,西尾市
891,尾張旭市
892,東栄町
893,稲沢市
894,瀬戸市
895,東海市
896,高浜市
897,犬山市
898,名鉄バス中部（株）
899,刈谷市
900,長久手町
901,知立市
902,豊明市
903,津島市
904,東浦町
905,豊川市
906,豊根村
907,清須市
908,南知多町
909,みよし市
910,豊山町
911,武豊町
912,知多市
913,一色町・吉良町
914,常滑市
915,江南市
916,岐阜乗合自動車（株）
917,濃飛乗合自動車（株）
918,東濃鉄道（株）
919,岐阜バス観光（株）
920,名阪近鉄バス（株）
921,恵那市
922,（株）岐阜バスコミュニティ八幡
923,北恵那交通（株）
924,御嵩町
925,美濃加茂市
926,海津市
927,飛騨市
928,瑞浪市
929,郡上市
930,土岐市
931,関市
932,揖斐川町
933,羽島市
934,（株）岐阜バスコミュニティ
935,山県市
936,可児市
937,各務原市
938,多治見市
939,下呂市
940,美濃市
941,中津川市
942,八百津町
943,安八町
944,大垣市
945,瑞穂市
946,本巣市
947,輪之内町
948,七宗町
949,笠松町
950,白鳥交通（株）
951,岐南町
952,大野町
953,三重交通（株）
954,三交伊勢志摩交通（株）
955,津市
956,伊賀市
957,松阪市
958,桑名市
959,明和町
960,伊勢市
961,南伊勢町
962,多気町
963,大台町
964,菰野町
965,亀山市
966,紀宝町
967,鈴鹿市
968,三重急行自動車（株）
969,尾鷲市
970,鳥羽市
971,三岐鉄道（株）
972,熊野市
973,熊野市・御浜町
974,八風バス（株）
975,志摩市
976,東員町
977,名張市
978,いなべ市
979,木曽岬町
980,近江鉄道（株）
981,甲賀市
982,米原市
983,長浜市
984,帝産バス
985,高島市
986,彦根市
987,東近江市
988,江若交通（株）
989,近江八幡市
990,湖南市
991,多賀町
992,愛荘町
993,野洲市
994,草津市
995,米原市・長浜市
996,栗東市
997,竜王町
998,奈良交通（株）
999,十津川村
1000,吉野町
1001,御所市
1002,宇陀市
1003,大和高田市
1004,大和郡山市
1005,黒滝村
1006,桜井市
1007,エヌシーバス（株）
1008,明日香村
1009,御杖村
1010,奈良市
1011,天理市
1012,平群町
1013,吉野大峯ケーブル自動車（株）
1014,橿原市
1015,生駒市
1016,京都交通（株）
1017,京阪京都交通（株）
1018,丹後海陸交通（株）
1019,京都市
1020,京都バス（株）
1021,京都京阪バス（株）
1022,南丹市
1023,西日本JRバス（株）
1024,福知山市
1025,亀岡市
1026,京丹波町
1027,綾部市
1028,（株）ヤサカバス
1029,京丹後市
1030,舞鶴市
1031,木津川市
1032,精華町
1033,与謝野町
1034,久御山町
1035,伊根町
1036,伏見区
1037,長岡京市
1038,京都急行バス（株）（旧：セレモニー観光（株））
1039,城陽市
1040,八幡市
1041,JR東海バス㈱
1042,近鉄バス（株）
1043,阪急バス（株）
1044,南海バス（株）
1045,京阪バス（株）
1046,阪急観光バス（株）
1047,関西空港交通（株）
1048,大阪シティバス(株)
1049,大阪空港交通（株）
1050,高槻市
1051,南海ウイングバス南部（株）
1052,堺市
1053,南海ウイングバス金岡（株）
1054,貝塚市
1055,四條畷市
1056,金剛自動車（株）
1057,泉南市
1058,大阪狭山市
1059,阪南市
1060,泉佐野市
1061,和泉市
1062,豊能町
1063,岬町
1064,熊取町
1065,水間鉄道（株）
1066,吹田市
1067,大東市
1068,岸和田市
1069,日本城タクシー（株）
1070,北港観光バス（株）
1071,富田林市
1072,河内長野市
1073,大阪シティバス
1074,神姫バス（株）
1075,阪神バス（株）
1076,全但バス（株）
1077,本四海峡バス（株）
1078,ロウズ観光（株）
1079,山陽電気鉄道（株）
1080,神姫グリーンバス（株）
1081,淡路交通（株）
1082,神戸市
1083,（株）神戸山陽バス
1084,（株）はくろタクシー
1085,（株）ウエスト神姫
1086,三木市
1087,伊丹市
1088,阪急田園バス（株）
1089,小野市
1090,朝来市
1091,たつの市
1092,明石市
1093,豊岡市
1094,丹波篠山市
1095,南あわじ市
1096,赤穂市
1097,猪名川町
1098,多可町
1099,神姫ゾーンバス（株）
1100,養父市
1101,宍粟市
1102,西脇市
1103,みなと観光バス（株）（南あわじ市）
1104,加西市
1105,高砂市
1106,姫路市
1107,みなと観光バス（株）
1108,加古川市
1109,市川町
1110,神戸フェリーバス（株）
1111,佐用町
1112,神戸交通振興（株）
1113,神鉄バス（株）
1114,淡路タクシー（株）
1115,淡路市
1116,神河町
1117,東灘区
1118,六甲摩耶鉄道（株）
1119,和歌山バス（株）
1120,明光バス（株）
1121,和歌山バス那賀（株）
1122,龍神自動車（株）
1123,熊野交通（株）
1124,紀の川市
1125,有田鉄道（株）
1126,有田川町
1127,南海りんかんバス（株）
1128,御坊南海バス（株）
1129,紀美野町
1130,大十バス（株）
1131,みなべ町
1132,橋本市
1133,古座川町
1134,日高川町
1135,かつらぎ町
1136,串本町
1137,上富田町
1138,海南市
1139,中紀バス（株）
1140,岩出市
1141,すさみ交通（有）
1142,高野町
1143,太地町
1144,両備ホールディングス（株）
1145,下津井電鉄（株）
1146,高梁市
1147,真庭市
1148,（株）井笠バスカンパニー
1149,中鉄バス（株）
1150,岡山電気軌道（株）
1151,新見市
1152,美作市
1153,岡山市
1154,備北バス（株）
1155,宇野自動車（株）
1156,備前市
1157,中鉄北部バス（株）
1158,美咲町
1159,総社市
1160,鏡野町
1161,井原市
1162,赤磐市
1163,津山市
1164,東備バス（株）
1165,玉野市
1166,倉敷市
1167,北振バス（株）
1168,吉備中央町
1169,奈義町
1170,加茂観光バス（株）
1171,和気町
1172,三村タクシー
1173,（株）美袋交通
1174,吉井観光バス（株）
1175,日本交通（株）
1176,日ノ丸自動車（株）
1177,日本交通（株）（大阪）
1178,鳥取市
1179,米子市
1180,日南町
1181,伯耆町
1182,大山町
1183,境港市
1184,岩美町
1185,江府町
1186,琴浦町
1187,三朝町
1188,日野町
1189,智頭町
1190,八頭町
1191,若桜町
1192,北栄町
1193,日ノ丸ハイヤー（株）
1194,新温泉町
1195,日本中央競馬会
1196,北園団日本交通（株）
1197,北谷日ノ丸自動車（株）線
1198,石見交通（株）
1199,一畑バス（株）
1200,松江市
1201,邑南町
1202,安来市
1203,雲南市
1204,出雲市
1205,美郷町
1206,浜田市
1207,奥出雲交通（株）
1208,吉賀町
1209,岐一畑交通（株）
1210,川本町
1211,益田市
1212,江津市
1213,東出雲村
1214,出雲一畑交通（株）
1215,（有）スサノオ観光
1216,海士町
1217,（株）イワミツアー
1218,隠岐の島町
1219,西ノ島町
1220,大田市
1221,知夫村
1222,（有）柿木産業
1223,松江一畑交通（株）
1224,（株）中国バス
1225,中国JRバス（株）
1226,広島電鉄（株）
1227,広交観光（株）
1228,芸陽バス（株）
1229,備北交通（株）
1230,庄原市
1231,広島交通（株）
1232,鞆鉄道（株）
1233,三次市
1234,本四バス開発（株）
1235,（株）瀬戸内しまなみリーディングス
1236,おのみちバス（株）
1237,因の島運輸（株）
1238,広島バス（株）
1239,江田島バス（株）
1240,北広島市
1241,安芸太田町
1242,第一タクシー（株）
1243,東広島市
1244,廿日市市
1245,さんようバス（株）
1246,大崎上島町
1247,安芸高田市
1248,エイチ・ディー西広島（株）
1249,大竹市
1250,瀬戸内産交（株）
1251,江田島市
1252,坂町
1253,安全タクシー（株）
1254,福山市
1255,アシナトランジット（株）
1256,海田町
1257,（有）エンゼルキャブ
1258,（有）やぐちタクシー
1259,祇園交通（株）
1260,（株）ささき観光
1261,（有）倉橋交通
1262,（有）野呂山タクシー
1263,ひまわり交通（株）（旧：（株）船浬）
1264,安浦交通
1265,加計交通（株）
1266,三ツ矢タクシー
1267,三段峡交通（株）
1268,西城交通（有）
1269,北広島町
1270,防長交通（株）
1271,サンデン交通（株）
1272,宇部市
1273,ブルーライン交通（株）
1274,山口市
1275,下関市
1276,岩国市
1277,阿武町
1278,いわくにバス（株）
1279,船木鉄道（株）
1280,人丸タクシー（株）
1281,周防大島町
1282,上関町
1283,光市
1284,萩市
1285,和木町
1286,周南市
1287,新日本観光交通（株）（旧：安全タクシー（有））
1288,西日本バスネットサービス（株）
1289,長門山電タクシー（有）
1290,冨士第一交通（株）
1291,徳島バス（株）
1292,徳島バス南部（株）
1293,徳島バス阿南（株）
1294,四国交通（株）
1295,徳島市
1296,海陽町
1297,鳴門市
1298,小松島市
1299,阿南市
1300,（有）市場交通
1301,藤西阿観光（株）
1302,JR四国バス（株）
1303,四国高速バス（株）
1304,琴平バス（株）
1305,ことでんバス（株）
1306,高松エクスプレス（株）
1307,三豊市
1308,大川自動車（株）
1309,小豆島オリーブバス（株）（旧：小豆島バス（株））
1310,琴参バス（株）（旧：琴平参宮電鉄（株））
1311,さぬき市
1312,観音寺市
1313,高松市
1314,丸亀市
1315,綾川町
1316,三木町
1317,直島町
1318,坂出市
1319,鬼ヶ島観光自動車（株）
1320,伊予鉄道（株）
1321,宇和島自動車（株）
1322,瀬戸内運輸（株）
1323,伊予鉄南予バス（株）
1324,せとうち周桑バス（株）
1325,瀬戸内海交通（株）
1326,肱南観光バス（株）
1327,いずみ観光（株）
1328,愛南町
1329,中島汽船（株）
1330,松野町
1331,新居浜市
1332,松前町
1333,大洲市
1334,上島町
1335,宇和島市
1336,高知県交通（株）
1337,土佐電気鉄道（株）
1338,高知西南交通（株）
1339,仁淀川町
1340,（株）四万十交通
1341,土佐電ドリームサービス（株）
1342,（株）県交北部交通
1343,高知高陵交通（株）
1344,（有）嶺北観光自動車
1345,安芸市
1346,北川村
1347,（有）黒岩観光
1348,香美市
1349,香南市
1350,高知東部交通（株）
1351,三原村
1352,津野町
1353,（株）高知駅前観光
1354,土佐市
1355,須崎市
1356,いの町
1357,芸西村
1358,高知市
1359,西日本鉄道（株）
1360,JR九州バス（株）
1361,西鉄高速バス（株）
1362,西鉄バス北九州（株）
1363,北九州市
1364,西鉄バス久留米（株）
1365,西鉄バス筑豊（株）
1366,西鉄バス二日市（株）
1367,飯塚市
1368,西鉄バス大牟田（株）
1369,堀川バス（株）
1370,西鉄バス宗像（株）
1371,太陽交通（株）
1372,那珂川町
1373,嘉麻市
1374,糸島市
1375,宮若市
1376,（株）甘木観光バス
1377,宗像市
1378,岡垣町
1379,福津市
1380,小郡市
1381,柳川市
1382,豊前市
1383,苅田町
1384,築上町
1385,添田町
1386,太宰府市
1387,上毛町
1388,八女市
1389,春日市
1390,遠賀町
1391,須恵町
1392,小竹町
1393,大野城市
1394,うきは市
1395,新宮町
1396,福岡市
1397,朝倉市
1398,鞍手町
1399,みやこ町
1400,吉富町
1401,久山町
1402,直方市
1403,田川市
1404,福岡市西区
1405,柳川西鉄タクシー（株）
1406,芦屋町
1407,西鉄バス（株）
1408,有明交通（株）
1409,昭和自動車（株）
1410,西鉄バス佐賀（株）
1411,佐賀市
1412,祐徳バス（株）
1413,小城市
1414,有田市
1415,神埼市
1416,多久市
1417,鳥栖市
1418,唐津市
1419,みやき町
1420,吉野ヶ里町
1421,上峰町
1422,武雄市
1423,江北町
1424,基山町
1425,嬉野市
1426,白石町
1427,鹿島市
1428,伊万里市
1429,（有）旭タクシー
1430,（有）丸金タクシー
1431,（有）橋間自動車
1432,こだまタクシー（株）
1433,佐世保市
1434,西肥自動車（株）
1435,長崎自動車（株）
1436,長崎県
1437,九州急行バス（株）
1438,対馬交通（株）
1439,壱岐交通（株）
1440,島原鉄道（株）
1441,五島自動車（株）
1442,長崎県央バス（株）
1443,平戸市
1444,長崎市
1445,（有）SOUDA
1446,対馬市
1447,（有）松浦観光バス
1448,小値賀交通（株）
1449,東彼杵町
1450,五島市
1451,新上五島町
1452,丸濱産業（有）
1453,生月自動車（有）
1454,雲仙市
1455,松浦市
1456,宇久観光バス（株）
1457,大村市
1458,（有）アタゴ商事
1459,大分バス（株）
1460,大分交通（株）
1461,亀の井バス（株）
1462,大野竹田バス（株）
1463,日田バス（株）
1464,大交北部バス（株）
1465,国東観光バス（株）
1466,由布市
1467,臼津交通（株）
1468,豊後大野市
1469,宇佐市
1470,杵築市
1471,竹田市
1472,中津市
1473,国東市
1474,豊後高田市
1475,日田市
1476,佐伯市
1477,西鉄観光バス（株）
1478,玖珠観光バス（株）
1479,臼杵市
1480,大分市
1481,九重町
1482,日出町
1483,津久見市
1484,玖珠町
1485,九州産交バス（株）
1486,熊本バス（株）
1487,山都町
1488,熊本電気鉄道（株）
1489,熊本市
1490,高森町
1491,南阿蘇村
1492,産交バス（株）
1493,水俣市
1494,あさぎり町
1495,合志市
1496,球磨村
1497,山江村
1498,熊本都市バス（株）
1499,多良木町
1500,菊陽町
1501,上天草市
1502,八代市
1503,御船町
1504,人吉市
1505,南小国町
1506,（有）御所浦タクシー
1507,甲佐町
1508,菊池市
1509,山鹿市
1510,天草市
1511,宮崎交通（株）
1512,日南市
1513,椎葉村
1514,日之影町
1515,串間市
1516,延岡市
1517,小林市
1518,日向市
1519,西都市
1520,高千穂町
1521,都城市
1522,(有)高崎観光バス
1523,西米良村
1524,都農町
1525,宮崎市
1526,木城町
1527,五ヶ瀬町
1528,三股町
1529,川南町
1530,高鍋町
1531,諸塚村
1532,高原町
1533,国富町
1534,（有）あい交通
1535,宮崎観光バス（有）
1536,宮崎空港（株）
1537,三和交通（株）西都本社
1538,上日向自動車（株）
1539,南国交通（株）
1540,いわさきバスネットワーク（株）
1541,鹿児島交通（株）
1542,三州自動車（株）
1543,霧島市
1544,鹿児島市
1545,（株）しまバス（旧：道の島交通）
1546,南九州市
1547,曽於市
1548,薩摩川内市
1549,鹿屋市
1550,南さつま市
1551,南大隅町
1552,長島町
1553,志布志市
1554,日置市
1555,伊佐市
1556,出水市
1557,西之表市
1558,姶良市
1559,湧水町
1560,垂水市
1561,徳之島町
1562,種子島・屋久島交通（株）
1563,さつま町
1564,天城町
1565,中種子町
1566,まつばんだ交通バス（株）
1567,指宿市
1568,いちき串木野市
1569,沖永良部バス企業団
1570,南種子町
1571,（有）大和
1572,加計呂麻バス（有）
1573,錦江町
1574,肝付町
1575,南陸運（株）
1576,（株）琉球バス交通
1577,沖縄バス（株）
1578,那覇バス（株）
1579,東陽バス（株）
1580,東運輸（株）
1581,宮古協栄バス（資）
1582,国頭村
1583,久米島町
1584,豊見城市
1585,西表島交通（株）
1586,読谷村
1587,（株）八千代バス・タクシー
1588,（資）共和バス
1589,伊江島観光バス（株）
1590,（有）竹富島交通
1591,平安座総合開発（株）
1592,高速バス
1593,日立自動車交通
1594,豊島区
1595,草加市
1596,朝日バス
1597,日の丸自動車興業
1598,瑞穂町
1599,品川区
1600,江戸川区
1601,京王電鉄バス
1602,京急バス
1603,東武バスセントラル
1604,東京ＢＲＴ
1605,ｋｍモビリティサービス
1606,ウィラーエクスプレス
1607,新日本観光自動車
